"Time,X,Y,Z,Sound"
"309,50.98,-6.24,-9.81,2.50"
"414,9.52,-0.38,-4.24,2.51"
"519,10.06,1.90,0.88,2.50"
"623,9.13,-0.54,-4.79,2.52"
"729,7.68,1.10,-2.74,2.50"
"833,8.72,-1.92,-2.89,2.50"
"939,7.59,-1.61,-0.93,2.51"
"1043,9.28,-0.28,-2.41,2.52"
"1147,7.59,0.65,-1.78,2.51"
"1253,7.28,1.96,-3.81,2.50"
"1357,5.51,-1.39,-2.64,2.53"
"1463,6.28,-1.25,-2.76,2.52"
"1567,8.02,-1.90,0.42,2.51"
"1673,8.45,-0.36,-3.04,2.49"
"1777,7.66,-2.61,-4.22,2.50"
"1883,7.94,-1.26,-3.73,2.51"
"1987,8.26,-0.15,-5.27,2.48"
"2092,10.81,2.04,3.68,2.51"
"2197,11.26,3.94,-1.73,2.50"
"2301,9.26,-0.65,-2.91,2.50"
"2407,14.22,1.32,-4.18,2.50"
"2511,12.33,-0.34,-0.88,2.50"
"2617,8.33,-0.14,-9.16,2.53"
"2721,5.10,2.30,-1.62,2.50"
"2827,8.42,-2.01,-5.82,2.48"
"2931,7.38,-0.15,-4.75,2.50"
"3037,12.47,1.67,-1.00,2.50"
"3141,4.93,-0.92,-5.54,2.51"
"3247,5.32,-1.31,-2.89,2.51"
"3351,7.51,1.87,-5.47,2.50"
"3456,4.25,2.81,2.04,2.51"
"3561,9.33,0.76,-0.51,2.50"
"3665,10.86,-1.52,-4.98,2.51"
"3771,8.39,-3.13,-3.96,2.50"
"3875,9.62,-0.44,-0.69,2.49"
"3981,8.89,1.08,-1.56,2.51"
"4085,12.49,2.40,0.62,2.50"
"4191,4.67,0.10,-6.01,2.50"
"4295,8.61,-0.35,-3.36,2.51"
"4401,7.85,-0.17,-2.83,2.51"
"4505,9.82,-1.93,-4.75,2.51"
"4610,12.40,-1.89,-3.75,2.51"
"4715,6.97,0.70,-3.75,2.49"
"4819,9.75,-0.36,-3.08,2.51"
"4925,11.26,-3.60,-7.61,2.51"
"5029,5.32,1.28,1.36,2.50"
"5135,12.41,0.88,-4.77,2.50"
"5239,9.99,-5.52,-3.16,2.50"
"5345,6.84,3.06,-1.91,2.52"
"5449,6.70,-1.38,-3.80,2.49"
"5555,8.74,-0.05,4.81,2.52"
"5659,11.90,-0.29,-5.38,2.50"
"5764,7.51,0.38,-0.92,2.50"
"5869,6.56,0.20,-3.47,2.50"
"5974,11.72,3.73,1.28,2.52"
"6079,13.48,-2.41,-3.40,2.51"
"6183,7.18,0.51,-1.69,2.50"
"6289,11.67,1.02,-2.70,2.51"
"6393,5.70,-0.12,-2.97,2.50"
"6499,8.19,1.12,-5.26,2.51"
"6603,6.24,0.98,-1.29,2.53"
"6709,9.46,2.53,2.47,2.50"
"6813,13.73,-0.81,-0.57,2.48"
"6918,9.60,-1.76,-4.13,2.49"
"7023,6.88,0.04,-2.70,2.52"
"7128,13.23,0.69,-1.85,2.50"
"7233,6.80,0.12,-2.00,2.51"
"7337,9.42,0.45,1.05,2.50"
"7443,8.38,0.32,0.66,2.52"
"7547,11.80,0.77,-0.44,2.49"
"7653,10.54,1.85,-3.87,2.50"
"7757,8.14,5.05,0.24,2.51"
"7863,13.86,-0.84,0.24,2.51"
"7967,11.13,-1.51,-0.75,2.50"
"8072,10.36,-0.31,-3.92,2.51"
"8177,7.38,-0.42,-3.58,2.52"
"8282,10.10,-2.46,-3.90,2.51"
"8387,7.61,1.74,-3.19,2.52"
"8492,6.84,0.63,-1.91,2.51"
"8597,10.18,1.79,-1.38,2.51"
"8701,7.30,1.87,-2.52,2.50"
"8807,11.13,-1.62,0.10,2.52"
"8911,9.21,4.50,-3.26,2.49"
"9017,7.72,0.25,-2.42,2.50"
"9121,7.95,-0.73,-6.37,2.51"
"9227,9.58,-0.04,-7.04,2.50"
"9331,8.35,0.36,1.47,2.50"
"9436,8.29,-0.37,-0.26,2.51"
"9541,12.37,-1.04,-4.27,2.52"
"9646,9.67,-0.43,-5.02,2.49"
"9751,6.81,-0.66,-2.39,2.50"
"9856,8.48,5.99,3.64,2.50"
"9961,10.90,-2.63,-5.85,2.50"
"10065,13.13,-1.86,-4.21,2.48"
"10171,11.17,-0.76,-3.38,2.50"
"10275,12.47,4.80,-1.44,2.50"
"10381,6.30,1.17,-3.24,2.52"
"10485,12.30,-4.98,-4.41,2.51"
"10591,5.65,-0.98,-4.62,2.48"
"10695,8.28,5.15,2.20,2.50"
"10801,10.14,0.74,-2.59,2.50"
"10905,7.46,-2.70,-0.24,2.50"
"11011,7.41,-1.04,-5.43,2.50"
"11115,4.89,0.38,-2.48,2.52"
"11220,10.16,2.91,-1.88,2.52"
"11325,9.84,-2.56,-0.26,2.53"
"11430,5.55,4.91,-0.91,2.50"
"11535,8.28,0.19,0.59,2.50"
"11640,9.32,3.31,-1.33,2.50"
"11745,8.78,-0.23,0.47,2.54"
"11850,7.27,-0.29,-3.60,2.51"
"11955,7.73,3.77,1.51,2.50"
"12060,15.05,-1.65,-0.88,2.49"
"12165,9.22,-1.78,-2.17,2.50"
"12270,11.22,-1.76,-7.88,2.50"
"12375,11.27,4.41,2.17,2.51"
"12480,8.65,1.35,-0.61,2.50"
"12584,5.78,1.34,-0.75,2.50"
"12690,11.56,1.99,-2.65,2.51"
"12794,9.27,-0.06,-0.18,2.51"
"12900,7.74,0.95,-2.50,2.50"
"13004,6.82,1.16,-2.51,2.50"
"13110,8.02,-1.23,-2.29,2.51"
"13214,9.45,0.84,-2.61,2.52"
"13320,10.73,-0.01,-3.17,2.50"
"13424,8.77,-1.66,-2.92,2.49"
"13530,11.26,0.35,-2.30,2.50"
"13634,9.27,-2.22,-0.53,2.51"
"13740,12.76,0.79,-4.00,2.49"
"13844,7.23,-0.63,-2.74,2.50"
"13949,8.89,1.81,1.69,2.49"
"14054,8.58,-0.25,-2.91,2.51"
"14159,16.07,1.47,-1.87,2.50"
"14264,7.36,2.59,0.12,2.51"
"14369,10.74,-3.62,-2.66,2.48"
"14474,9.74,0.99,-2.91,2.50"
"14579,11.56,-1.23,-4.37,2.50"
"14684,8.98,-0.65,-2.34,2.50"
"14789,10.47,1.41,-0.66,2.50"
"14894,6.88,0.05,-2.73,2.53"
"14999,8.74,-2.50,-5.13,2.51"
"15104,11.46,0.65,-3.81,2.49"
"15209,8.96,0.47,-0.09,2.48"
"15313,9.61,1.04,-3.35,2.50"
"15419,10.52,0.85,-1.81,2.49"
"15523,8.04,1.08,-2.00,2.50"
"15629,10.07,1.01,-1.05,2.52"
"15733,12.47,2.04,0.34,2.50"
"15839,6.76,-3.75,-3.22,2.50"
"15943,12.58,0.19,-1.08,2.51"
"16049,10.79,1.60,-0.89,2.49"
"16153,5.81,1.82,-0.05,2.52"
"16259,8.33,-2.58,-5.45,2.49"
"16363,9.25,0.29,-4.14,2.51"
"16468,8.64,0.55,-0.51,2.50"
"16573,9.38,1.87,-3.13,2.50"
"16678,9.39,0.90,-0.77,2.50"
"16783,11.17,-0.84,-5.23,2.50"
"16888,11.09,1.37,-4.41,2.48"
"16993,8.90,0.37,-5.72,2.50"
"17098,9.16,-0.52,-1.81,2.50"
"17203,12.32,0.34,-2.02,2.51"
"17308,9.73,-0.85,-5.15,2.49"
"17413,12.85,2.06,-2.30,2.51"
"17518,5.74,0.88,-3.62,2.51"
"17623,7.95,-0.70,-2.09,2.51"
"17728,9.91,0.81,0.53,2.51"
"17832,13.84,1.34,1.61,2.51"
"17938,10.62,-6.03,-9.31,2.51"
"18042,8.43,-0.94,-5.25,2.50"
"18148,7.01,-4.06,-2.60,2.49"
"18252,9.92,0.70,-0.49,2.52"
"18358,11.98,-0.85,-0.70,2.50"
"18462,7.77,2.25,-1.27,2.50"
"18568,7.63,0.65,-1.56,2.51"
"18672,8.87,2.04,-1.07,2.50"
"18778,11.12,2.82,1.39,2.50"
"18882,7.93,-2.42,-4.58,2.49"
"18988,10.77,-2.43,-4.10,2.51"
"19092,7.56,2.10,-4.49,2.52"
"19197,11.79,4.90,2.90,2.52"
"19302,7.83,-0.77,-3.76,2.51"
"19407,11.24,-0.23,-1.58,2.49"
"19513,8.52,-2.01,-0.10,2.49"
"19617,9.46,1.80,1.81,2.49"
"19722,11.75,-1.32,-3.68,2.51"
"19827,11.41,1.60,4.92,2.47"
"19933,12.44,0.58,1.58,2.50"
"20037,12.38,0.94,3.13,2.50"
"20143,9.89,0.22,-1.23,2.50"
"20247,8.97,-0.04,-0.92,2.50"
"20353,5.85,2.77,-1.99,2.50"
"20457,6.43,-1.67,-7.82,2.49"
"20561,7.47,0.16,-4.49,2.52"
"20667,11.94,-0.26,-7.02,2.49"
"20771,11.35,5.10,0.41,2.50"
"20877,8.45,2.07,-0.76,2.52"
"20981,5.56,-2.75,-6.29,2.49"
"21087,13.43,-0.83,-1.44,2.50"
"21192,6.28,0.49,0.62,2.50"
"21297,10.55,2.56,2.31,2.51"
"21401,10.14,0.35,-2.78,2.55"
"21507,13.89,-1.64,-2.42,2.51"
"21612,9.61,-0.45,-2.04,2.50"
"21716,8.35,-0.28,-3.44,2.51"
"21822,8.76,1.29,-0.63,2.51"
"21926,11.62,1.58,-1.69,2.54"
"22032,11.73,2.66,-3.74,2.51"
"22136,12.84,1.02,2.50,2.50"
"22242,3.71,3.34,-6.91,2.49"
"22346,6.39,1.85,-3.96,2.51"
"22452,11.43,3.42,2.56,2.50"
"22556,2.28,1.08,-1.33,2.52"
"22662,9.10,2.09,1.10,2.51"
"22766,7.21,2.07,-0.87,2.50"
"22872,6.72,0.14,-3.43,2.50"
"22976,14.11,-0.96,-0.81,2.50"
"23081,9.29,2.06,2.40,2.51"
"23186,6.17,-2.60,-9.33,2.50"
"23290,10.47,0.48,-3.79,2.49"
"23396,13.58,-0.11,-3.34,2.51"
"23501,10.47,-2.03,1.94,2.50"
"23606,6.25,0.93,-2.17,2.51"
"23711,7.84,-0.25,-4.36,2.50"
"23816,7.11,-2.84,-6.28,2.51"
"23921,13.36,4.02,-0.24,2.52"
"24026,8.99,-0.84,1.86,2.50"
"24131,7.78,2.83,-6.12,2.51"
"24236,9.95,5.34,-3.43,2.49"
"24340,6.14,1.54,-1.09,2.50"
"24445,8.47,2.18,0.38,2.49"
"24550,12.80,-5.66,-2.37,2.52"
"24655,4.37,-0.66,-2.85,2.49"
"24760,10.29,6.80,-0.07,2.49"
"24865,12.34,-0.69,-3.90,2.49"
"24971,7.56,-3.50,-2.01,2.50"
"25075,10.58,0.14,0.11,2.52"
"25181,8.40,0.99,-5.36,2.51"
"25285,13.34,3.28,-5.67,2.51"
"25391,9.50,-2.74,-5.57,2.50"
"25495,6.88,-0.32,-4.09,2.51"
"25600,11.95,-0.99,-4.78,2.50"
"25705,13.64,0.57,-1.07,2.50"
"25810,11.12,1.47,0.36,2.51"
"25915,7.82,-0.22,-3.10,2.51"
"26020,9.80,1.23,-2.56,2.49"
"26125,12.41,-2.38,-5.71,2.51"
"26230,9.22,1.61,-1.36,2.50"
"26335,11.10,-2.67,3.21,2.51"
"26440,9.02,0.58,-1.06,2.50"
"26545,8.32,3.42,0.32,2.51"
"26650,8.69,4.04,0.45,2.51"
"26755,10.73,-1.67,-0.13,2.49"
"26860,3.83,1.29,-4.29,2.51"
"26964,5.70,0.06,-3.52,2.51"
"27070,10.61,-3.01,-5.32,2.50"
"27174,7.50,0.13,-5.06,2.50"
"27280,10.96,-3.10,-2.84,2.50"
"27384,8.41,0.64,-5.74,2.48"
"27490,10.52,-1.17,-4.10,2.50"
"27594,9.63,-3.53,-4.59,2.51"
"27700,11.25,4.69,2.56,2.51"
"27804,10.10,1.67,-0.64,2.50"
"27910,11.87,-1.14,-4.21,2.50"
"28014,9.03,0.76,-3.51,2.50"
"28120,10.83,2.21,-0.49,2.51"
"28224,13.52,-1.05,0.44,2.52"
"28329,8.15,-0.20,-4.89,2.49"
"28434,10.82,2.48,-1.40,2.48"
"28539,13.05,0.33,-1.99,2.50"
"28644,8.61,-1.61,-5.85,2.50"
"28749,9.65,1.60,-2.99,2.51"
"28854,6.48,-4.27,-2.36,2.50"
"28959,9.46,0.10,-6.38,2.51"
"29064,10.04,-1.19,-1.02,2.51"
"29169,8.39,0.38,-2.81,2.49"
"29274,10.93,0.36,-3.38,2.50"
"29379,8.90,0.92,-3.69,2.50"
"29484,9.85,1.52,-2.29,2.50"
"29589,7.04,-0.14,-3.78,2.51"
"29693,8.76,-0.55,-0.62,2.51"
"29799,7.11,1.71,-1.58,2.50"
"29903,6.06,-0.57,-2.35,2.50"
"30009,15.51,0.69,-2.06,2.49"
"30113,9.25,2.70,1.39,2.51"
"30219,11.24,-0.26,-4.37,2.46"
"30323,9.48,0.45,-2.19,2.50"
"30429,13.88,0.42,-4.59,2.50"
"30533,11.96,0.63,0.72,2.52"
"30639,8.28,-0.14,-6.73,2.51"
"30743,9.89,2.22,1.22,2.51"
"30849,10.68,3.45,-0.66,2.51"
"30953,6.11,3.95,-2.15,2.50"
"31057,8.51,0.46,-0.53,2.50"
"Time,X,Y,Z,Sound"
"308,0.00,0.64,0.00,2.49"
"412,9.12,0.84,-0.99,2.50"
"517,9.29,3.37,-0.30,2.48"
"622,10.73,0.69,0.73,2.49"
"727,8.08,3.64,2.41,2.51"
"832,9.06,1.13,-1.56,2.49"
"936,13.47,-2.19,-3.02,2.51"
"1041,4.62,6.22,2.07,2.51"
