"0.62,2.29,-39.26,1.09,0.54,-9.79,0.22,2.58,2.52"
"1.63,0.55,-9.69,0.23,0.55,-9.72,0.32,2.58,2.53"
"2.64,0.55,-9.76,0.28,0.54,-9.65,0.17,2.58,2.53"
"3.65,0.51,-9.66,0.31,0.50,-9.63,0.18,2.58,2.53"
"4.66,0.54,-9.72,0.20,0.54,-9.72,0.32,2.58,2.53"
"5.67,0.59,-9.77,0.30,0.62,-9.70,0.23,2.58,2.53"
"6.68,0.56,-9.73,0.30,0.58,-9.79,0.20,2.59,2.53"
"7.69,0.55,-9.70,0.21,0.61,-9.75,0.28,2.58,2.53"
"8.69,0.57,-9.72,0.32,0.57,-9.74,0.25,2.59,2.53"
"9.71,0.57,-9.75,0.27,0.64,-9.77,0.28,2.58,2.53"
"10.72,0.54,-9.75,0.25,0.58,-9.74,0.23,2.58,2.53"
"11.72,0.57,-9.76,0.31,0.55,-9.78,0.36,2.59,2.53"
"12.73,0.55,-9.78,0.17,0.59,-9.79,0.27,2.58,2.53"
"13.74,0.57,-9.71,0.24,0.54,-9.79,0.18,2.58,2.53"
"14.75,0.57,-9.77,0.22,0.58,-9.81,0.33,2.59,2.53"
"15.76,0.57,-9.76,0.26,0.53,-9.70,0.16,2.59,2.53"
"16.77,0.50,-9.77,0.29,0.60,-9.70,0.27,2.58,2.53"
"17.78,0.52,-9.79,0.13,0.57,-9.86,0.23,2.58,2.53"
"18.79,0.56,-9.82,0.28,0.56,-9.76,0.28,2.59,2.53"
"19.80,0.50,-9.81,0.23,0.58,-9.83,0.23,2.59,2.53"
"20.81,0.53,-9.80,0.26,0.55,-9.71,0.30,2.58,2.53"
"21.82,0.58,-9.79,0.23,0.50,-9.65,0.21,2.58,2.53"
"22.83,0.57,-9.77,0.16,0.53,-9.81,0.34,2.59,2.53"
"23.84,0.58,-9.87,0.23,0.53,-9.75,0.28,2.58,2.52"
"24.85,0.62,-9.78,0.19,0.51,-9.80,0.22,2.59,2.53"
"25.86,0.59,-9.82,0.20,0.59,-9.79,0.29,2.59,2.53"
"26.87,0.53,-9.78,0.30,0.52,-9.73,0.23,2.58,2.53"
"27.88,0.56,-9.82,0.25,0.54,-9.81,0.28,2.59,2.53"
"28.89,0.59,-9.82,0.24,0.61,-9.81,0.20,2.58,2.53"
"29.90,0.52,-9.80,0.28,0.59,-9.76,0.24,2.58,2.53"
"30.91,0.59,-9.71,0.22,0.53,-9.79,0.21,2.58,2.53"
"31.92,0.54,-9.66,0.27,0.57,-9.73,0.23,2.59,2.53"
"32.93,0.55,-9.86,0.30,0.54,-9.75,0.24,2.59,2.53"
"33.94,0.56,-9.72,0.31,0.58,-9.72,0.29,2.59,2.53"
"34.95,0.47,-9.75,0.18,0.59,-9.73,0.24,2.58,2.53"
"35.96,0.52,-9.78,0.18,0.54,-9.82,0.24,2.58,2.52"
"36.97,0.57,-9.86,0.26,0.62,-9.75,0.25,2.59,2.53"
"37.98,0.60,-9.80,0.14,0.55,-9.80,0.21,2.59,2.53"
"38.99,0.61,-9.81,0.19,0.64,-9.83,0.22,2.59,2.53"
"40.00,0.56,-9.72,0.22,0.57,-9.69,0.28,2.59,2.53"
"41.01,0.53,-9.75,0.32,0.54,-9.75,0.30,2.58,2.53"
"42.01,0.55,-9.73,0.18,0.51,-9.79,0.21,2.58,2.53"
"43.02,0.59,-9.82,0.26,0.53,-9.83,0.21,2.58,2.52"
"44.03,0.54,-9.69,0.20,0.58,-9.81,0.20,2.58,2.53"
"45.04,0.56,-9.81,0.21,0.51,-9.76,0.24,2.59,2.53"
"46.05,0.54,-9.87,0.31,0.58,-9.82,0.33,2.58,2.52"
"47.06,0.54,-9.78,0.23,0.53,-9.86,0.24,2.59,2.53"
"48.07,0.56,-9.75,0.18,0.58,-9.70,0.28,2.58,2.53"
"49.08,0.60,-9.77,0.21,0.56,-9.74,0.21,2.59,2.52"
"50.09,0.53,-9.76,0.26,0.50,-9.69,0.24,2.58,2.52"
"51.10,0.56,-9.77,0.27,0.56,-9.74,0.29,2.59,2.53"
"52.11,0.62,-9.77,0.23,0.52,-9.80,0.23,2.59,2.53"
"53.12,0.55,-9.74,0.21,0.57,-9.75,0.26,2.59,2.53"
"54.13,0.57,-9.79,0.34,0.62,-9.72,0.32,2.59,2.53"
"55.14,0.57,-9.78,0.31,0.60,-9.81,0.28,2.59,2.53"
"56.15,0.53,-9.79,0.26,0.51,-9.77,0.23,2.58,2.53"
"57.16,0.56,-9.73,0.15,0.54,-9.82,0.20,2.59,2.53"
"58.17,0.58,-9.75,0.22,0.53,-9.74,0.20,2.59,2.53"
"59.18,0.53,-9.79,0.20,0.52,-9.84,0.25,2.58,2.53"
"60.19,0.56,-9.82,0.18,0.63,-9.84,0.36,2.59,2.53"
"61.20,0.52,-9.81,0.16,0.61,-9.76,0.23,2.58,2.53"
"62.21,0.55,-9.83,0.25,0.55,-9.74,0.23,2.58,2.53"
"63.22,0.50,-9.69,0.27,0.58,-9.68,0.28,2.58,2.53"
"64.23,0.65,-9.83,0.37,0.54,-9.80,0.38,2.59,2.53"
"65.24,0.58,-9.71,0.29,0.52,-9.77,0.27,2.58,2.52"
"66.25,0.51,-9.86,0.23,0.52,-9.70,0.25,2.59,2.53"
"67.26,0.54,-9.64,0.16,0.47,-9.69,0.23,2.59,2.53"
"68.26,0.60,-9.75,0.17,0.56,-9.84,0.15,2.59,2.53"
"69.27,0.57,-9.90,0.28,0.60,-9.84,0.32,2.59,2.53"
"70.29,0.54,-9.78,0.21,0.50,-9.71,0.18,2.59,2.53"
"71.29,0.55,-9.76,0.23,0.59,-9.75,0.20,2.59,2.53"
"72.30,0.56,-9.80,0.30,0.53,-9.77,0.23,2.58,2.53"
"73.31,0.57,-9.81,0.28,0.58,-9.85,0.19,2.59,2.53"
"74.32,0.56,-9.77,0.23,0.62,-9.81,0.26,2.58,2.53"
"75.33,0.58,-9.72,0.22,0.51,-9.72,0.19,2.58,2.53"
"76.34,0.49,-9.79,0.17,0.54,-9.79,0.23,2.59,2.53"
"77.35,0.53,-9.83,0.22,0.50,-9.77,0.25,2.59,2.53"
"78.36,0.57,-9.75,0.29,0.46,-9.71,0.32,2.58,2.52"
"79.37,0.55,-9.70,0.22,0.53,-9.78,0.35,2.59,2.53"
"80.38,0.52,-9.69,0.22,0.64,-9.77,0.31,2.58,2.53"
"81.39,0.51,-9.69,0.26,0.47,-9.70,0.28,2.58,2.53"
"82.40,0.64,-9.79,0.22,0.52,-9.81,0.21,2.59,2.53"
"83.41,0.63,-9.84,0.23,0.58,-9.71,0.25,2.59,2.53"
"84.42,0.54,-9.93,0.23,0.57,-9.82,0.34,2.59,2.53"
"85.43,0.56,-9.72,0.25,0.61,-9.81,0.17,2.58,2.52"
"86.44,0.51,-9.79,0.15,0.51,-9.71,0.16,2.58,2.52"
"87.45,0.56,-9.78,0.28,0.59,-9.78,0.18,2.59,2.53"
"88.46,0.55,-9.71,0.25,0.55,-9.77,0.27,2.59,2.53"
"89.47,0.60,-9.78,0.24,0.61,-9.80,0.23,2.58,2.52"
"90.48,0.58,-9.77,0.29,0.56,-9.82,0.28,2.58,2.53"
"91.49,0.55,-9.72,0.33,0.62,-9.79,0.28,2.59,2.53"
"92.50,0.46,-9.70,0.29,0.62,-9.82,0.34,2.59,2.53"
"93.51,0.56,-9.67,0.28,0.50,-9.73,0.20,2.58,2.53"
"94.52,0.55,-9.90,0.19,0.51,-9.77,0.23,2.59,2.53"
"95.53,0.54,-9.79,0.27,0.53,-9.75,0.22,2.58,2.53"
"96.54,0.57,-9.75,0.20,0.58,-9.82,0.28,2.59,2.53"
"97.55,0.59,-9.85,0.28,0.59,-9.86,0.24,2.59,2.53"
"98.55,0.58,-9.78,0.26,0.58,-9.81,0.26,2.59,2.53"
"99.56,0.52,-9.66,0.29,0.62,-9.79,0.24,2.58,2.53"
"100.57,0.52,-9.81,0.24,0.62,-9.85,0.26,2.59,2.53"
"101.58,0.52,-9.74,0.24,0.56,-9.79,0.19,2.59,2.53"
"102.59,0.53,-9.79,0.29,0.62,-9.85,0.30,2.58,2.52"
"103.60,0.59,-9.75,0.25,0.58,-9.86,0.28,2.58,2.53"
"104.61,0.62,-9.75,0.19,0.56,-9.76,0.29,2.59,2.53"
"105.62,0.51,-9.77,0.25,0.57,-9.81,0.21,2.59,2.53"
"106.63,0.51,-9.80,0.29,0.57,-9.82,0.23,2.58,2.52"
"107.64,0.57,-9.78,0.32,0.50,-9.76,0.23,2.58,2.53"
"108.65,0.51,-9.77,0.23,0.52,-9.78,0.25,2.59,2.53"
"109.66,0.63,-9.74,0.26,0.50,-9.69,0.28,2.58,2.53"
"110.67,0.58,-9.84,0.22,0.57,-9.74,0.30,2.59,2.53"
"111.68,0.51,-9.84,0.23,0.52,-9.80,0.37,2.58,2.53"
"112.69,0.60,-9.78,0.27,0.58,-9.81,0.31,2.58,2.52"
"113.70,0.53,-9.79,0.20,0.53,-9.74,0.27,2.58,2.53"
"114.71,0.53,-9.81,0.24,0.57,-9.77,0.28,2.59,2.53"
"115.72,0.53,-9.73,0.20,0.54,-9.79,0.33,2.59,2.53"
"116.73,0.57,-9.74,0.27,0.55,-9.77,0.25,2.59,2.53"
"117.74,0.55,-9.79,0.24,0.61,-9.73,0.46,2.58,2.53"
"118.75,0.56,-9.81,0.18,0.52,-9.90,0.20,2.59,2.53"
"119.76,0.52,-9.80,0.31,0.58,-9.76,0.21,2.58,2.53"
"120.77,0.60,-9.80,0.28,0.53,-9.80,0.23,2.58,2.53"
"121.78,0.53,-9.76,0.26,0.59,-9.79,0.25,2.58,2.53"
"122.79,0.58,-9.74,0.33,0.51,-9.73,0.18,2.59,2.53"
"123.80,0.56,-9.73,0.25,0.56,-9.72,0.26,2.59,2.53"
"124.81,0.59,-9.65,0.28,0.57,-9.77,0.30,2.59,2.53"
"125.82,0.56,-9.79,0.32,0.58,-9.88,0.26,2.59,2.53"
"126.83,0.55,-9.71,0.27,0.55,-9.75,0.19,2.58,2.52"
"127.84,0.54,-9.75,0.15,0.68,-9.88,0.21,2.59,2.53"
"128.85,0.60,-9.74,0.22,0.58,-9.67,0.25,2.59,2.53"
"129.86,0.51,-9.81,0.21,0.56,-9.77,0.24,2.59,2.53"
"130.87,0.51,-9.72,0.23,0.58,-9.72,0.17,2.59,2.53"
"131.88,0.46,-9.89,0.09,0.53,-9.84,0.01,2.58,2.53"
"132.88,0.59,-9.71,0.29,0.57,-9.69,0.31,2.58,2.53"
"133.90,0.61,-9.80,0.25,0.49,-9.70,0.21,2.59,2.53"
"134.90,0.58,-9.81,0.27,0.54,-9.70,0.18,2.58,2.53"
"135.91,0.53,-9.82,0.24,0.58,-9.80,0.26,2.59,2.53"
"136.92,0.62,-9.78,0.24,0.57,-9.80,0.28,2.59,2.53"
"137.93,0.56,-9.73,0.28,0.50,-9.80,0.29,2.59,2.53"
"138.94,0.61,-9.82,0.27,0.46,-9.66,0.19,2.58,2.52"
"139.95,0.56,-9.70,0.28,0.57,-9.72,0.23,2.59,2.53"
"140.96,0.57,-9.90,0.23,0.62,-9.85,0.29,2.59,2.53"
"141.97,0.59,-9.78,0.27,0.55,-9.82,0.20,2.59,2.53"
"142.98,0.56,-9.90,0.30,0.59,-9.84,0.23,2.59,2.53"
"143.99,0.56,-9.71,0.23,0.49,-9.71,0.21,2.59,2.53"
"145.00,0.69,-9.78,0.27,0.53,-9.77,0.27,2.58,2.53"
"146.01,0.53,-9.85,0.19,0.55,-9.77,0.10,2.59,2.53"
"147.02,0.55,-9.77,0.18,0.58,-9.78,0.22,2.59,2.53"
"148.03,0.63,-9.82,0.19,0.56,-9.81,0.24,2.58,2.53"
"149.04,0.59,-9.78,0.28,0.58,-9.75,0.25,2.58,2.52"
"150.05,0.55,-9.82,0.27,0.58,-9.78,0.17,2.58,2.53"
"151.06,0.60,-9.74,0.34,0.53,-9.69,0.32,2.59,2.53"
"152.07,0.61,-9.81,0.21,0.55,-9.77,0.26,2.59,2.53"
"153.08,0.52,-9.79,0.31,0.53,-9.67,0.29,2.58,2.53"
"154.09,0.64,-9.76,0.26,0.62,-9.75,0.26,2.59,2.53"
"155.10,0.59,-9.85,0.31,0.59,-9.76,0.24,2.59,2.53"
"156.11,0.60,-9.90,0.23,0.57,-9.82,0.24,2.58,2.53"
"157.12,0.57,-9.72,0.20,0.56,-9.69,0.22,2.58,2.53"
"158.13,0.53,-9.84,0.23,0.56,-9.75,0.20,2.58,2.53"
"159.14,0.54,-9.77,0.19,0.58,-9.81,0.30,2.59,2.53"
"160.15,0.58,-9.86,0.21,0.55,-9.78,0.16,2.58,2.53"
"161.16,0.62,-9.77,0.26,0.62,-9.79,0.21,2.59,2.53"
"162.17,0.57,-9.79,0.26,0.54,-9.77,0.25,2.59,2.53"
"163.18,0.57,-9.78,0.20,0.52,-9.76,0.21,2.58,2.53"
"164.19,0.54,-9.84,0.26,0.65,-9.80,0.28,2.58,2.53"
"165.20,0.55,-9.73,0.22,0.51,-9.72,0.27,2.58,2.53"
"166.21,0.59,-9.77,0.25,0.53,-9.79,0.28,2.58,2.53"
"167.22,0.53,-9.83,0.26,0.57,-9.83,0.24,2.59,2.53"
"168.22,0.60,-9.76,0.23,0.57,-9.83,0.23,2.59,2.53"
"169.23,0.51,-9.76,0.20,0.58,-9.74,0.22,2.58,2.53"
"170.24,0.53,-9.69,0.17,0.53,-9.70,0.16,2.59,2.53"
"171.25,0.55,-9.80,0.24,0.56,-9.75,0.26,2.59,2.53"
"172.26,0.52,-9.73,0.27,0.57,-9.71,0.24,2.58,2.53"
"173.27,0.58,-9.84,0.23,0.51,-9.73,0.31,2.58,2.53"
"174.28,0.53,-9.66,0.33,0.52,-9.71,0.23,2.58,2.53"
"175.29,0.54,-9.79,0.20,0.51,-9.79,0.29,2.59,2.53"
"176.30,0.65,-9.85,0.25,0.62,-9.84,0.26,2.58,2.53"
"177.31,0.53,-9.86,0.18,0.62,-9.87,0.23,2.59,2.53"
"178.32,0.52,-9.72,0.25,0.66,-9.84,0.33,2.59,2.53"
"179.33,0.54,-9.74,0.19,0.52,-9.75,0.33,2.59,2.53"
"180.34,0.53,-9.78,0.22,0.56,-9.84,0.27,2.58,2.52"
"181.35,0.58,-9.82,0.21,0.54,-9.72,0.22,2.58,2.53"
"182.36,0.55,-9.79,0.27,0.61,-9.78,0.33,2.58,2.53"
"183.37,0.55,-9.81,0.28,0.59,-9.80,0.29,2.59,2.53"
"184.38,0.56,-9.80,0.23,0.54,-9.77,0.18,2.58,2.53"
"185.39,0.60,-9.76,0.26,0.55,-9.74,0.29,2.59,2.53"
"186.40,0.44,-9.74,0.19,0.55,-9.67,0.19,2.58,2.53"
"187.41,0.54,-9.78,0.33,0.50,-9.80,0.31,2.59,2.53"
"188.42,0.62,-9.85,0.25,0.53,-9.75,0.31,2.58,2.52"
"189.43,0.63,-9.80,0.24,0.57,-9.82,0.25,2.59,2.53"
"190.44,0.62,-9.84,0.25,0.58,-9.81,0.22,2.59,2.53"
"191.45,0.55,-9.86,0.22,0.54,-9.84,0.19,2.58,2.53"
"192.46,0.58,-9.79,0.23,0.58,-9.83,0.31,2.59,2.53"
"193.47,0.53,-9.75,0.25,0.52,-9.77,0.21,2.58,2.52"
"194.48,0.58,-9.78,0.16,0.52,-9.83,0.34,2.59,2.53"
"195.49,0.49,-9.67,0.24,0.46,-9.62,0.17,2.58,2.53"
"196.50,0.59,-9.74,0.34,0.57,-9.87,0.23,2.59,2.53"
"197.51,0.57,-9.69,0.25,0.55,-9.71,0.29,2.59,2.53"
"198.52,0.59,-9.73,0.20,0.57,-9.81,0.36,2.58,2.53"
"199.53,0.59,-9.90,0.30,0.57,-9.85,0.28,2.59,2.53"
"200.54,0.55,-9.78,0.17,0.55,-9.76,0.19,2.58,2.52"
"201.55,0.48,-9.78,0.11,0.56,-9.69,0.16,2.58,2.53"
"202.55,0.55,-9.76,0.17,0.51,-9.70,0.21,2.59,2.53"
"203.57,0.60,-9.82,0.23,0.54,-9.79,0.26,2.59,2.53"
"204.57,0.53,-9.79,0.30,0.57,-9.79,0.22,2.59,2.53"
"205.58,0.54,-9.70,0.25,0.48,-9.72,0.31,2.59,2.53"
"206.59,0.63,-9.81,0.27,0.59,-9.74,0.27,2.58,2.53"
"207.60,0.57,-9.82,0.19,0.59,-9.80,0.35,2.59,2.53"
"208.61,0.56,-9.80,0.12,0.57,-9.85,0.30,2.59,2.53"
"209.62,0.57,-9.81,0.27,0.55,-9.72,0.30,2.59,2.53"
"210.63,0.54,-9.74,0.29,0.51,-9.71,0.32,2.58,2.53"
"211.64,0.55,-9.79,0.24,0.57,-9.70,0.34,2.59,2.53"
"212.65,0.54,-9.75,0.17,0.59,-9.77,0.31,2.59,2.53"
"213.66,0.62,-9.80,0.24,0.59,-9.84,0.29,2.58,2.53"
"214.67,0.51,-9.81,0.29,0.54,-9.73,0.28,2.58,2.53"
"215.68,0.60,-9.87,0.28,0.60,-9.80,0.26,2.58,2.53"
"216.69,0.56,-9.83,0.24,0.56,-9.84,0.32,2.59,2.53"
"217.70,0.59,-9.72,0.32,0.58,-9.71,0.29,2.58,2.53"
"218.71,0.57,-9.79,0.23,0.58,-9.71,0.21,2.59,2.53"
"219.72,0.54,-9.74,0.30,0.55,-9.76,0.18,2.59,2.53"
"220.73,0.57,-9.78,0.32,0.58,-9.73,0.20,2.58,2.53"
"221.74,0.53,-9.80,0.38,0.54,-9.83,0.22,2.59,2.53"
"222.75,0.62,-9.76,0.30,0.56,-9.81,0.25,2.59,2.53"
"223.76,0.56,-9.76,0.35,0.53,-9.73,0.28,2.59,2.53"
"224.77,0.55,-9.73,0.29,0.56,-9.84,0.17,2.58,2.53"
"225.78,0.60,-9.75,0.21,0.56,-9.74,0.26,2.59,2.53"
"226.79,0.56,-9.81,0.24,0.53,-9.83,0.23,2.59,2.53"
"227.80,0.55,-9.80,0.19,0.59,-9.86,0.26,2.58,2.52"
"228.81,0.52,-9.69,0.32,0.56,-9.77,0.24,2.58,2.53"
"229.82,0.59,-9.80,0.25,0.50,-9.69,0.24,2.59,2.53"
"230.83,0.57,-9.72,0.29,0.64,-9.79,0.21,2.59,2.53"
"231.84,0.53,-9.74,0.25,0.57,-9.73,0.31,2.59,2.53"
"232.85,0.58,-9.77,0.29,0.55,-9.72,0.26,2.58,2.52"
"233.86,0.60,-9.82,0.23,0.62,-9.79,0.20,2.59,2.53"
"234.87,0.48,-9.68,0.27,0.51,-9.73,0.24,2.59,2.53"
"235.88,0.54,-9.76,0.24,0.55,-9.76,0.30,2.59,2.53"
"236.88,0.53,-9.79,0.23,0.55,-9.78,0.28,2.59,2.53"
"237.89,0.54,-9.76,0.37,0.52,-9.77,0.29,2.58,2.53"
"238.90,0.56,-9.72,0.21,0.54,-9.76,0.36,2.59,2.53"
"239.91,0.57,-9.82,0.18,0.51,-9.73,0.28,2.59,2.53"
"240.92,0.57,-9.88,0.22,0.57,-9.86,0.26,2.59,2.53"
"241.93,0.52,-9.70,0.25,0.55,-9.84,0.27,2.59,2.53"
"242.94,0.57,-9.78,0.23,0.50,-9.66,0.26,2.58,2.53"
"243.95,0.58,-9.71,0.28,0.58,-9.81,0.24,2.59,2.53"
"244.96,0.62,-9.83,0.23,0.53,-9.84,0.17,2.58,2.53"
"245.97,0.55,-9.83,0.29,0.54,-9.79,0.20,2.58,2.53"
"246.98,0.61,-9.81,0.31,0.54,-9.81,0.22,2.58,2.53"
"247.99,0.58,-9.76,0.19,0.55,-9.71,0.18,2.59,2.53"
"249.00,0.53,-9.69,0.24,0.58,-9.78,0.21,2.59,2.53"
"250.01,0.52,-9.83,0.34,0.57,-9.85,0.25,2.59,2.53"
"251.02,0.58,-9.76,0.26,0.56,-9.77,0.31,2.58,2.53"
"252.03,0.60,-9.82,0.30,0.54,-9.73,0.20,2.58,2.53"
"253.04,0.57,-9.78,0.31,0.58,-9.77,0.19,2.59,2.53"
"254.05,0.59,-9.76,0.31,0.56,-9.74,0.29,2.59,2.53"
"255.06,0.52,-9.76,0.26,0.62,-9.80,0.29,2.58,2.53"
"256.07,0.60,-9.77,0.24,0.56,-9.84,0.21,2.58,2.53"
"257.08,0.51,-9.76,0.26,0.56,-9.83,0.26,2.58,2.53"
"258.09,0.57,-9.83,0.34,0.56,-9.77,0.30,2.59,2.53"
"259.10,0.62,-9.82,0.34,0.64,-9.76,0.34,2.58,2.53"
"260.11,0.57,-9.75,0.20,0.52,-9.79,0.36,2.58,2.53"
"261.12,0.54,-9.74,0.30,0.55,-9.73,0.32,2.59,2.53"
"262.13,0.63,-9.75,0.24,0.54,-9.76,0.33,2.59,2.53"
"263.14,0.59,-9.84,0.16,0.50,-9.67,0.29,2.58,2.53"
"264.15,0.58,-9.82,0.21,0.62,-9.92,0.28,2.59,2.53"
"265.16,0.53,-9.72,0.26,0.59,-9.85,0.21,2.59,2.53"
"266.17,0.63,-9.81,0.14,0.57,-9.77,0.24,2.59,2.53"
"267.17,0.63,-9.79,0.33,0.56,-9.77,0.21,2.58,2.53"
"268.19,0.58,-9.78,0.25,0.59,-9.78,0.28,2.59,2.53"
"269.20,0.48,-9.73,0.18,0.59,-9.79,0.26,2.59,2.53"
"270.20,0.57,-9.76,0.23,0.55,-9.75,0.25,2.59,2.53"
"271.21,0.49,-9.79,0.28,0.56,-9.74,0.26,2.59,2.53"
"272.22,0.50,-9.75,0.25,0.52,-9.75,0.16,2.59,2.53"
"273.23,0.54,-9.83,0.21,0.58,-9.81,0.24,2.58,2.53"
"274.24,0.54,-9.76,0.30,0.57,-9.84,0.26,2.59,2.53"
"275.25,0.56,-9.73,0.28,0.53,-9.76,0.25,2.58,2.53"
"276.26,0.57,-9.81,0.30,0.55,-9.85,0.17,2.59,2.53"
"277.27,0.62,-9.83,0.17,0.46,-9.81,0.25,2.58,2.53"
"278.28,0.59,-9.81,0.34,0.50,-9.72,0.24,2.59,2.53"
"279.29,0.59,-9.76,0.30,0.57,-9.81,0.22,2.58,2.53"
"280.30,0.62,-9.86,0.23,0.56,-9.90,0.27,2.59,2.53"
"281.31,0.52,-9.80,0.28,0.59,-9.81,0.34,2.59,2.53"
"282.32,0.54,-9.76,0.14,0.50,-9.75,0.11,2.58,2.53"
"283.33,0.60,-9.78,0.29,0.53,-9.85,0.17,2.59,2.53"
"284.34,0.54,-9.79,0.30,0.53,-9.72,0.21,2.58,2.53"
"285.35,0.52,-9.72,0.22,0.57,-9.78,0.24,2.59,2.53"
"286.36,0.53,-9.81,0.25,0.59,-9.79,0.18,2.59,2.54"
"287.37,0.49,-9.74,0.29,0.57,-9.80,0.23,2.59,2.53"
"288.38,0.58,-9.82,0.24,0.55,-9.74,0.17,2.59,2.53"
"289.39,0.53,-9.79,0.20,0.62,-9.79,0.31,2.59,2.53"
"290.40,0.60,-9.82,0.24,0.56,-9.87,0.20,2.59,2.53"
"291.41,0.62,-9.81,0.26,0.60,-9.84,0.33,2.59,2.53"
"292.42,0.57,-9.82,0.28,0.53,-9.79,0.20,2.59,2.53"
"293.43,0.60,-9.76,0.20,0.52,-9.81,0.16,2.58,2.53"
"294.44,0.62,-9.71,0.27,0.63,-9.84,0.29,2.59,2.53"
"295.45,0.62,-9.82,0.31,0.58,-9.78,0.33,2.59,2.53"
"296.46,0.60,-9.87,0.24,0.58,-9.78,0.29,2.59,2.53"
"297.47,0.48,-9.80,0.19,0.59,-9.83,0.26,2.59,2.53"
"298.48,0.53,-9.82,0.24,0.57,-9.69,0.26,2.58,2.53"
"299.49,0.55,-9.72,0.28,0.48,-9.74,0.30,2.58,2.53"
"300.50,0.55,-9.77,0.19,0.59,-9.80,0.31,2.58,2.53"
