"0.62,-39.79,-9.89,2.53,2.50"
"220.85,-13.51,-11.25,2.52,2.49"
"221.06,-12.69,-13.22,2.53,2.48"
"221.27,-14.68,-12.93,2.53,2.50"
"221.48,-12.25,-10.38,2.51,2.50"
"221.69,-10.31,-7.26,2.51,2.48"
"221.90,-6.95,-3.65,2.53,2.49"
"222.10,-4.24,-4.89,2.53,2.50"
"222.31,-7.89,-9.06,2.52,2.49"
"222.52,-8.46,-14.63,2.53,2.50"
"222.73,-12.60,-5.03,2.53,2.47"
"222.94,-9.41,-7.53,2.51,2.47"
"223.15,-10.72,-6.77,2.52,2.49"
"223.35,-11.11,-9.73,2.55,2.51"
"223.56,-10.86,-8.71,2.48,2.47"
"223.77,-9.76,-6.55,2.47,2.44"
"223.98,-14.90,-11.39,2.52,2.49"
"224.19,-7.52,-9.01,2.54,2.50"
"224.40,-12.38,-9.65,2.51,2.50"
"224.61,-6.63,-6.86,2.51,2.48"
"224.81,-10.73,-8.39,2.52,2.52"
"225.02,-15.29,-9.52,2.52,2.48"
"225.23,-7.59,-3.98,2.51,2.50"
"225.44,-4.92,-7.15,2.52,2.49"
"225.65,-7.34,-10.34,2.52,2.49"
"225.86,-10.58,-11.63,2.52,2.48"
"226.06,-14.41,-8.49,2.52,2.48"
"226.27,-11.71,-13.52,2.52,2.49"
"226.48,-9.09,-10.77,2.52,2.50"
"226.69,-11.43,-8.56,2.52,2.47"
"226.90,-12.41,-9.20,2.53,2.49"
"227.11,-10.78,-5.86,2.52,2.50"
"227.31,-6.21,-11.98,2.50,2.49"
"227.52,-6.81,-7.30,2.52,2.50"
"227.73,-11.68,-13.93,2.52,2.49"
"227.94,-10.00,-13.37,2.52,2.49"
"228.15,-13.52,-11.95,2.51,2.48"
"228.36,-11.05,-14.91,2.53,2.50"
"228.56,-9.58,-5.40,2.53,2.49"
"228.77,-14.33,-15.17,2.52,2.49"
"228.98,-5.72,-8.64,2.51,2.48"
"229.19,-13.69,-6.49,2.53,2.51"
"229.40,-10.82,-7.95,2.52,2.47"
"229.61,-11.56,-6.31,2.52,2.48"
"229.82,-9.20,-8.29,2.52,2.50"
"230.02,-8.43,-11.49,2.52,2.48"
"230.23,-9.33,-10.48,2.53,2.49"
"230.44,-6.07,-5.15,2.53,2.49"
"230.65,-4.54,-7.86,2.52,2.49"
"230.86,-7.17,-10.87,2.53,2.50"
"231.07,-18.24,-11.88,2.53,2.48"
"231.27,-10.80,-8.81,2.53,2.49"
"231.48,-10.42,-12.95,2.52,2.47"
"231.69,-12.53,-9.65,2.53,2.48"
"231.90,-4.12,-11.48,2.52,2.49"
"232.11,-10.40,-9.71,2.52,2.48"
"232.32,-7.19,-6.58,2.51,2.47"
"232.52,-8.12,-12.21,2.51,2.49"
"232.73,-12.54,-12.84,2.53,2.48"
"232.94,-11.32,-12.40,2.52,2.49"
"233.15,-11.56,-11.20,2.51,2.49"
"233.36,-10.60,-8.72,2.53,2.48"
"233.57,-8.26,-8.13,2.53,2.49"
"233.77,-5.10,-13.85,2.53,2.48"
"233.98,-11.84,-9.01,2.52,2.46"
"234.19,-4.55,-9.38,2.52,2.49"
"234.40,-12.90,-8.40,2.52,2.50"
"234.61,-10.39,-5.75,2.53,2.49"
"234.82,-7.94,-9.38,2.53,2.49"
"235.02,-7.23,-6.95,2.52,2.49"
"235.23,-11.93,-11.32,2.52,2.47"
"235.44,-10.00,-9.87,2.52,2.49"
"235.65,-14.84,-7.79,2.52,2.48"
"235.86,-10.06,-10.65,2.51,2.50"
"236.07,-9.01,-12.86,2.54,2.49"
"236.27,-9.04,-9.27,2.51,2.48"
"236.48,-9.11,-9.84,2.50,2.49"
"236.69,-16.29,-16.31,2.51,2.48"
"236.90,-8.32,-7.47,2.53,2.49"
"237.11,-10.99,-9.62,2.53,2.49"
"237.32,-11.94,-9.67,2.53,2.47"
"237.52,-2.77,-6.16,2.53,2.49"
"237.73,-11.15,-9.20,2.51,2.47"
"237.94,-14.00,-14.96,2.53,2.48"
"238.15,-10.09,-10.64,2.52,2.48"
"238.36,-5.45,-7.36,2.52,2.49"
"238.57,-12.49,-13.93,2.52,2.48"
"238.77,-15.80,-12.86,2.51,2.48"
"238.98,-13.86,-17.01,2.53,2.48"
"239.19,-7.70,-10.60,2.52,2.48"
"239.40,-6.26,-8.17,2.52,2.50"
"239.61,-6.03,-7.71,2.51,2.47"
"239.82,-11.57,-14.05,2.51,2.49"
"240.02,-7.06,-11.32,2.51,2.49"
"240.23,-7.38,-10.32,2.53,2.47"
"240.44,-6.67,-8.86,2.51,2.49"
"240.65,-10.68,-11.86,2.52,2.49"
"240.86,-7.44,-7.36,2.55,2.49"
"241.07,-6.18,-9.54,2.53,2.48"
"241.27,-11.09,-6.61,2.51,2.47"
"241.48,-5.83,-13.20,2.52,2.49"
"241.69,-11.48,-9.22,2.52,2.50"
"241.90,-6.91,-8.05,2.53,2.50"
"242.11,-4.69,-6.79,2.53,2.49"
"242.32,-10.09,-9.74,2.53,2.49"
"242.53,-6.61,-8.54,2.52,2.48"
"242.73,-12.99,-8.57,2.52,2.47"
"242.94,-11.20,-11.33,2.53,2.49"
"243.15,-6.40,-7.74,2.52,2.48"
"243.36,-14.92,-14.66,2.52,2.49"
"243.57,-13.06,-9.74,2.53,2.49"
"243.78,-8.51,-12.71,2.52,2.48"
"243.99,-4.48,-10.58,2.51,2.48"
"244.19,-11.38,-12.53,2.50,2.47"
"244.40,-7.13,-6.82,2.53,2.50"
"244.61,-3.36,-7.93,2.52,2.48"
"244.82,-7.22,-12.40,2.51,2.47"
"245.03,-12.73,-11.68,2.53,2.49"
"245.24,-12.66,-13.74,2.54,2.48"
"245.44,-11.33,-2.83,2.53,2.48"
"245.65,-8.18,-15.03,2.52,2.48"
"245.86,-7.68,-8.62,2.52,2.48"
"246.07,-14.01,-7.19,2.52,2.48"
"246.28,-9.26,-3.54,2.53,2.50"
"246.49,-9.94,-10.20,2.50,2.48"
"246.69,-6.54,-7.91,2.51,2.48"
"246.90,-11.24,-10.03,2.51,2.48"
"247.11,-9.89,-10.67,2.52,2.49"
"247.32,-1.64,0.26,2.53,2.48"
"247.53,-6.03,-13.75,2.52,2.48"
"247.74,-7.84,-5.48,2.53,2.47"
"247.94,-12.33,-9.93,2.51,2.50"
"248.15,-13.85,-9.86,2.52,2.47"
"248.36,-8.85,-6.14,2.52,2.48"
"248.57,-8.33,-4.17,2.51,2.47"
"248.78,-6.44,-8.14,2.50,2.48"
"248.99,-4.55,-7.19,2.52,2.49"
"249.19,-7.49,-3.92,2.54,2.49"
"249.40,-11.79,-13.24,2.50,2.50"
"249.61,-7.02,-11.98,2.51,2.48"
"249.82,-11.92,-10.07,2.52,2.49"
"250.03,-13.35,-10.47,2.51,2.49"
"250.24,-8.48,-7.08,2.52,2.49"
"250.44,-5.96,-3.76,2.51,2.48"
"250.65,-10.36,-11.00,2.53,2.47"
"250.86,-17.25,-11.03,2.53,2.48"
"251.07,-13.19,-6.36,2.53,2.49"
"251.28,-10.22,-9.44,2.52,2.49"
"251.49,-6.05,-8.04,2.52,2.48"
"251.70,-8.71,-5.92,2.51,2.46"
"251.90,-6.15,-8.67,2.53,2.50"
"252.11,-9.42,-16.53,2.53,2.50"
"252.32,-10.64,-10.62,2.52,2.48"
"252.53,-9.80,-11.79,2.51,2.50"
"252.74,-13.18,-7.94,2.52,2.47"
"252.95,-12.70,-8.95,2.53,2.47"
"253.15,-7.90,-7.95,2.53,2.47"
"253.36,-9.06,-7.34,2.53,2.50"
"253.57,-9.05,-8.34,2.53,2.48"
"253.78,-11.38,-14.33,2.52,2.47"
"253.99,-8.78,-11.17,2.53,2.48"
"254.20,-8.34,-7.33,2.53,2.47"
"254.40,-13.06,-12.35,2.52,2.48"
"254.61,-9.26,-7.69,2.52,2.48"
"254.82,-10.03,-11.23,2.53,2.49"
"255.03,-8.65,-11.33,2.53,2.46"
"255.24,-4.75,-7.57,2.52,2.48"
"255.45,-6.06,-8.41,2.51,2.47"
"255.65,-6.32,-1.38,2.51,2.48"
"255.86,-8.56,-9.97,2.53,2.48"
"256.07,-9.47,-7.58,2.53,2.48"
"256.28,-14.20,-10.03,2.52,2.49"
"256.49,-4.26,-8.37,2.53,2.47"
"256.70,-10.81,-10.58,2.53,2.49"
"256.90,-5.88,-3.29,2.53,2.48"
"257.11,-10.40,-9.16,2.52,2.48"
"257.32,-8.90,-10.04,2.51,2.50"
"257.53,-8.76,-11.39,2.52,2.47"
"257.74,-7.38,-8.92,2.52,2.50"
"257.95,-11.12,-11.18,2.52,2.48"
"258.15,-7.87,-9.04,2.53,2.48"
"258.36,-11.45,-9.30,2.52,2.48"
"258.57,-12.03,-12.20,2.51,2.47"
"258.78,-14.48,-16.29,2.52,2.48"
"258.99,-13.74,-10.56,2.53,2.48"
"259.20,-12.81,-11.26,2.51,2.48"
"259.40,-9.96,-9.11,2.51,2.48"
"259.61,-5.77,-5.85,2.53,2.50"
"259.82,-11.98,-9.87,2.52,2.46"
"260.03,-9.64,-11.25,2.51,2.47"
"260.24,-5.17,-4.34,2.53,2.48"
"260.45,-5.15,-6.56,2.52,2.48"
"260.66,-14.96,-11.19,2.51,2.48"
"260.86,-3.10,-7.25,2.55,2.48"
"261.07,-13.18,-10.70,2.53,2.49"
"261.28,-7.71,-8.53,2.52,2.48"
"261.49,-6.68,-14.43,2.50,2.46"
"261.70,-9.84,-8.71,2.52,2.49"
"261.91,-9.13,-7.08,2.52,2.48"
"262.11,-6.46,-5.49,2.52,2.48"
"262.32,-13.15,-12.89,2.52,2.47"
"262.53,-8.63,-10.92,2.51,2.48"
"262.74,-13.14,-8.49,2.54,2.50"
"262.95,-15.08,-11.91,2.52,2.47"
"263.16,-6.06,-6.67,2.51,2.48"
"263.36,-6.35,-8.14,2.54,2.50"
"263.57,-12.27,-14.95,2.51,2.50"
"263.78,-8.91,-13.76,2.52,2.49"
"263.99,-6.51,-8.56,2.53,2.48"
"264.20,-6.81,-9.84,2.53,2.48"
"264.41,-10.07,-9.62,2.52,2.48"
"264.61,-5.61,-13.97,2.52,2.49"
"264.82,-3.95,-2.84,2.52,2.49"
"265.03,-11.43,-10.14,2.51,2.48"
"265.24,-9.28,-9.86,2.53,2.49"
"265.45,-10.07,-9.06,2.51,2.47"
"265.66,-7.73,-7.18,2.51,2.48"
"265.86,-14.22,-11.42,2.52,2.50"
"266.07,-11.62,-7.22,2.52,2.47"
"266.28,-9.47,-8.53,2.55,2.49"
"266.49,-11.47,-4.31,2.53,2.47"
"266.70,-9.13,-5.04,2.52,2.48"
"266.91,-4.11,-9.21,2.53,2.48"
"267.11,-3.51,-9.80,2.53,2.48"
"267.32,-7.35,-7.30,2.52,2.47"
"267.53,-14.03,-10.57,2.53,2.48"
"267.74,-9.54,-9.50,2.52,2.46"
"267.95,-10.83,-13.74,2.53,2.49"
"268.16,-13.03,-9.92,2.53,2.47"
"268.36,-13.69,-11.50,2.53,2.48"
"268.57,-10.45,-2.95,2.53,2.47"
"268.78,-12.02,-10.02,2.52,2.50"
"268.99,-9.70,-9.22,2.53,2.49"
"269.20,-4.81,-8.39,2.53,2.48"
"269.41,-4.49,-12.19,2.53,2.48"
"269.61,-9.58,-9.40,2.51,2.47"
"269.82,-8.88,-12.55,2.52,2.48"
"270.03,-11.60,-10.79,2.52,2.49"
"270.24,-14.01,-9.88,2.52,2.48"
"270.45,-13.91,-14.78,2.51,2.49"
"270.66,-5.85,-8.78,2.53,2.48"
"270.86,-11.33,-8.72,2.53,2.49"
"271.07,-17.71,-14.28,2.54,2.47"
"271.28,-11.99,-10.72,2.53,2.45"
"271.49,-9.10,-8.39,2.53,2.48"
"271.70,-9.82,-11.89,2.53,2.48"
"271.91,-10.03,-1.96,2.52,2.48"
"272.12,-10.68,-7.50,2.51,2.47"
"272.32,-7.81,-10.62,2.54,2.48"
"272.53,-10.11,-8.83,2.53,2.48"
"272.74,-10.33,-11.95,2.51,2.48"
"272.95,-13.18,-9.13,2.53,2.49"
"273.16,-18.67,-10.27,2.51,2.48"
"273.37,-12.95,-13.48,2.53,2.48"
"273.57,-10.45,-7.89,2.53,2.48"
"273.78,-11.76,-9.74,2.52,2.47"
"273.99,-7.89,-9.22,2.52,2.47"
"274.20,-8.24,-9.70,2.52,2.48"
"274.41,-17.85,-17.45,2.53,2.49"
"274.62,-6.44,-9.36,2.52,2.48"
"274.83,-6.75,-7.32,2.53,2.48"
"275.03,-10.04,-14.67,2.52,2.48"
"275.24,-9.32,-6.11,2.51,2.48"
"275.45,-3.57,-1.85,2.53,2.49"
"275.66,-5.10,-5.20,2.52,2.47"
"275.87,-5.40,-4.37,2.53,2.48"
"276.08,-8.95,-7.53,2.52,2.48"
"276.28,-7.20,-9.76,2.52,2.48"
"276.49,-9.78,-11.38,2.54,2.47"
"276.70,-10.28,-12.82,2.51,2.48"
"276.91,-6.28,-9.70,2.51,2.47"
"277.12,-9.93,-7.96,2.52,2.48"
"277.33,-2.61,-9.55,2.52,2.47"
"277.53,-9.66,-12.65,2.54,2.49"
"277.74,-13.22,-7.36,2.52,2.48"
"277.95,-6.80,-6.14,2.53,2.48"
"278.16,-9.41,-5.95,2.53,2.47"
"278.37,-10.62,-11.48,2.51,2.49"
"278.58,-5.91,-9.65,2.52,2.48"
"278.78,-8.40,-9.33,2.52,2.49"
"278.99,-8.48,-3.33,2.51,2.47"
"279.20,-8.75,-7.03,2.54,2.49"
"279.41,-13.30,-9.45,2.52,2.47"
"279.62,-7.82,-10.27,2.51,2.47"
"279.83,-6.05,-6.77,2.52,2.47"
"280.03,-6.56,-3.86,2.53,2.49"
"280.24,-8.28,-6.65,2.50,2.49"
"280.45,-8.70,-6.91,2.53,2.46"
"280.66,-10.40,-13.34,2.51,2.44"
"280.87,-15.44,-12.09,2.50,2.47"
"281.08,-11.66,-9.29,2.51,2.47"
"281.28,-10.92,-8.26,2.53,2.48"
"281.49,-4.04,-9.82,2.51,2.50"
"281.70,-11.92,-7.42,2.52,2.46"
"281.91,-14.33,-15.28,2.52,2.48"
"282.12,-9.01,-8.56,2.53,2.48"
"282.33,-7.06,-9.00,2.51,2.46"
"282.53,-7.21,-14.43,2.52,2.48"
"282.74,-8.22,-10.29,2.52,2.47"
"282.95,-8.23,-9.99,2.52,2.48"
"283.16,-9.88,-9.88,2.51,2.49"
"283.37,-8.81,-7.23,2.54,2.50"
"283.58,-15.96,-13.03,2.54,2.49"
"283.79,-13.32,-5.91,2.52,2.47"
"283.99,-6.70,-9.88,2.52,2.49"
"284.20,-8.55,-11.83,2.54,2.47"
"284.41,-10.99,-6.28,2.53,2.47"
"284.62,-8.81,-13.91,2.52,2.49"
"284.83,-11.43,-10.41,2.52,2.48"
"285.04,-10.88,-11.25,2.52,2.47"
"285.24,-8.65,-9.61,2.53,2.47"
"285.45,-6.13,-9.50,2.50,2.47"
"285.66,-6.93,-7.45,2.54,2.50"
"285.87,-11.02,-9.48,2.52,2.48"
"286.08,-11.74,-8.55,2.53,2.48"
"286.29,-2.69,-8.52,2.54,2.48"
"286.49,-12.07,-9.04,2.53,2.48"
"286.70,-9.43,-8.52,2.52,2.48"
"286.91,-15.15,-11.95,2.52,2.48"
"287.12,-9.31,-8.43,2.52,2.48"
"287.33,-9.16,-8.09,2.51,2.47"
"287.54,-8.75,-11.94,2.52,2.48"
"287.74,-13.06,-11.71,2.54,2.47"
"287.95,-8.27,-9.67,2.52,2.47"
"288.16,-9.58,-8.43,2.52,2.46"
"288.37,-13.81,-7.28,2.52,2.46"
"288.58,-16.33,-9.69,2.52,2.48"
"288.79,-8.25,-14.55,2.51,2.47"
"288.99,-9.24,-12.60,2.54,2.47"
"289.20,-12.57,-7.98,2.53,2.47"
"289.41,-11.34,-7.29,2.55,2.48"
"289.62,-12.61,-17.94,2.51,2.48"
"289.83,-12.13,-11.98,2.51,2.47"
"290.04,-9.01,-11.57,2.52,2.48"
"290.24,-8.63,-7.01,2.53,2.48"
"290.45,-4.78,-10.61,2.52,2.46"
"290.66,-3.34,-5.78,2.52,2.48"
"290.87,-5.91,-7.47,2.53,2.47"
"291.08,-11.23,-8.87,2.52,2.46"
"291.29,-9.07,-2.00,2.52,2.47"
"291.49,-11.97,-9.67,2.53,2.47"
"291.70,-7.01,-9.10,2.52,2.46"
"291.91,-9.19,-7.92,2.51,2.48"
"292.12,-10.70,-7.14,2.53,2.48"
"292.33,-11.23,-7.55,2.52,2.48"
"292.54,-6.46,-8.10,2.52,2.48"
"292.75,-12.01,-9.97,2.52,2.48"
"292.95,-11.08,-9.69,2.53,2.48"
"293.16,-4.51,-2.62,2.53,2.48"
"293.37,-4.62,-11.97,2.54,2.48"
"293.58,-7.18,-2.52,2.52,2.48"
"293.79,-8.21,-11.20,2.52,2.48"
"294.00,-18.54,-8.89,2.53,2.46"
"294.20,-6.83,-8.25,2.55,2.49"
"294.41,-8.76,-8.10,2.52,2.47"
"294.62,-7.37,-9.48,2.52,2.49"
"294.83,-7.96,-6.46,2.52,2.48"
"295.04,-11.43,-10.50,2.53,2.48"
"295.24,-6.96,-11.52,2.55,2.48"
"295.45,-15.56,-13.97,2.51,2.47"
"295.66,-14.27,-8.49,2.51,2.47"
"295.87,-9.93,-11.00,2.53,2.49"
"296.08,-4.80,-11.95,2.52,2.49"
"296.29,-12.00,-6.97,2.53,2.48"
"296.50,-7.28,-7.61,2.52,2.48"
"296.70,-5.71,-13.81,2.53,2.48"
"296.91,-14.60,-5.45,2.54,2.46"
"297.12,-9.15,-10.73,2.54,2.48"
"297.33,-6.31,-11.11,2.55,2.51"
"297.54,-3.93,-8.22,2.52,2.47"
"297.75,-10.99,-8.68,2.53,2.48"
"297.95,-15.10,-10.55,2.53,2.47"
"298.16,-4.82,-4.85,2.52,2.48"
"298.37,-11.68,-8.89,2.53,2.47"
"298.58,-15.48,-10.75,2.51,2.46"
"298.79,-6.99,-6.91,2.52,2.47"
"299.00,-8.22,-7.19,2.52,2.47"
"299.20,-8.03,-9.71,2.53,2.45"
"299.41,-4.47,-2.83,2.53,2.46"
"299.62,-8.30,-11.90,2.51,2.48"
"299.83,-12.22,-16.79,2.53,2.51"
"300.04,-8.72,-9.92,2.48,2.46"
"300.25,-7.55,-9.78,2.52,2.48"
"300.45,-14.52,-9.67,2.57,2.52"
"300.66,-12.39,-10.50,2.50,2.46"
"300.87,-2.03,-6.95,2.53,2.48"
"301.08,-4.66,-7.07,2.51,2.47"
"301.29,-3.08,-6.03,2.54,2.49"
"301.50,-8.43,-7.49,2.52,2.48"
"301.70,-10.17,-8.62,2.53,2.46"
"301.91,-11.77,-8.19,2.52,2.49"
"302.12,-13.97,-8.85,2.51,2.47"
"302.33,-3.19,-10.98,2.51,2.47"
"302.54,-10.45,-14.30,2.50,2.47"
"302.75,-1.83,-6.45,2.52,2.48"
"302.95,-9.64,-6.97,2.53,2.48"
"303.16,-8.66,-6.12,2.53,2.48"
"303.37,-7.61,-7.05,2.54,2.48"
"303.58,-10.12,-12.41,2.54,2.50"
"303.79,-10.21,-9.30,2.53,2.50"
"304.00,-12.89,-13.32,2.52,2.47"
"304.20,-3.26,-6.71,2.53,2.48"
"304.41,-8.32,-11.15,2.55,2.47"
"304.62,-8.70,-8.33,2.53,2.49"
"304.83,-9.74,-10.43,2.53,2.48"
"305.04,-11.35,-10.18,2.51,2.47"
"305.25,-8.63,-8.06,2.53,2.46"
"305.45,-12.62,-7.59,2.52,2.48"
"305.66,-11.31,-10.76,2.52,2.48"
"305.87,-3.82,-5.90,2.53,2.47"
"306.08,-12.74,-14.01,2.51,2.49"
"306.29,-15.97,-9.18,2.53,2.48"
"306.50,-7.52,-7.46,2.52,2.47"
"306.70,-8.56,-10.82,2.52,2.50"
"306.91,-13.46,-13.26,2.52,2.48"
"307.12,-8.81,-5.00,2.52,2.48"
"307.33,-6.17,-10.99,2.54,2.48"
"307.54,-7.23,-10.13,2.52,2.48"
"307.75,-14.29,-9.85,2.52,2.49"
"307.95,-6.53,-8.57,2.52,2.47"
"308.16,-12.46,-10.37,2.53,2.48"
"308.37,-9.85,-13.35,2.51,2.47"
"308.58,-13.32,-17.94,2.53,2.47"
"308.79,-9.34,-12.47,2.51,2.48"
"309.00,-9.55,-6.35,2.55,2.48"
"309.21,-6.77,-6.98,2.51,2.48"
"309.41,-8.86,-6.50,2.53,2.48"
"309.62,-4.97,-6.42,2.53,2.47"
"309.83,-11.42,-8.40,2.52,2.48"
"310.04,-13.89,-12.19,2.52,2.50"
"310.25,-14.61,-15.20,2.52,2.49"
"310.46,-10.81,-12.62,2.52,2.48"
"310.67,-14.46,-9.24,2.52,2.47"
"310.87,-11.78,-10.84,2.53,2.48"
"311.08,-12.43,-6.78,2.53,2.48"
"311.29,-13.41,-10.44,2.52,2.47"
"311.50,-8.16,-7.21,2.53,2.47"
"311.71,-11.67,-9.61,2.51,2.48"
"311.92,-12.53,-7.53,2.52,2.48"
"312.12,-13.88,-9.86,2.54,2.48"
"312.33,-7.93,-5.67,2.52,2.47"
"312.54,-9.04,-9.46,2.52,2.46"
"312.75,-10.48,-9.60,2.53,2.47"
"312.96,-16.61,-9.26,2.53,2.48"
"313.16,-5.04,-7.76,2.53,2.47"
"313.37,-9.19,-4.65,2.52,2.47"
"313.58,-6.11,-3.93,2.52,2.49"
"313.79,-7.17,-4.44,2.52,2.49"
"314.00,-9.65,-6.45,2.52,2.48"
"314.21,-10.79,-9.48,2.51,2.49"
"314.42,-15.72,-11.44,2.51,2.48"
"314.62,-6.67,-3.72,2.53,2.47"
"314.83,-6.83,-8.05,2.52,2.47"
"315.04,-15.02,-14.54,2.51,2.48"
"315.25,-8.25,-10.37,2.53,2.48"
"315.46,-10.34,-11.88,2.51,2.47"
"315.67,-6.93,-10.95,2.53,2.48"
"315.87,-9.58,-6.57,2.53,2.47"
"316.08,-8.01,-9.71,2.53,2.47"
"316.29,-9.19,-10.02,2.52,2.47"
"316.50,-8.32,-5.58,2.51,2.48"
"316.71,-10.67,-12.18,2.53,2.48"
"316.92,-9.27,-6.23,2.53,2.47"
"317.12,-8.85,-8.13,2.51,2.47"
"317.33,-12.82,-6.75,2.52,2.47"
"317.54,-7.99,-9.38,2.51,2.47"
"317.75,-12.68,-12.46,2.53,2.49"
"317.96,-10.18,-12.54,2.55,2.48"
"318.17,-13.93,-14.31,2.52,2.48"
"318.37,-5.81,-6.54,2.52,2.48"
"318.58,-12.00,-6.05,2.52,2.48"
"318.79,-11.60,-10.24,2.52,2.47"
"319.00,-9.97,-10.19,2.52,2.47"
"319.21,-8.48,-9.15,2.54,2.48"
"319.42,-8.60,-8.39,2.53,2.48"
"319.63,-10.92,-8.18,2.52,2.47"
"319.83,-5.36,-10.92,2.54,2.49"
"320.04,-8.22,-12.06,2.53,2.49"
"320.25,-13.91,-10.13,2.53,2.49"
"320.46,-9.00,-11.48,2.51,2.47"
"320.67,-9.66,-13.30,2.52,2.48"
"320.88,-12.57,-10.50,2.52,2.48"
"321.08,-4.72,-8.73,2.51,2.49"
"321.29,-13.42,-10.76,2.53,2.47"
"321.50,-10.32,-13.65,2.51,2.47"
"321.71,-4.73,-6.72,2.51,2.47"
"321.92,-7.83,-8.38,2.53,2.48"
"322.13,-7.03,-6.07,2.53,2.47"
"322.33,1.26,-6.22,2.53,2.48"
"322.54,-5.71,-7.59,2.52,2.48"
"322.75,-5.14,-9.49,2.52,2.49"
"322.96,-10.82,-9.87,2.52,2.47"
"323.17,-9.27,-9.58,2.53,2.47"
"323.38,-8.76,-7.34,2.52,2.48"
"323.58,-12.22,-10.39,2.53,2.49"
"323.79,-11.88,-8.02,2.52,2.47"
"324.00,-12.20,-10.59,2.54,2.49"
"324.21,-11.15,-11.05,2.53,2.49"
"324.42,-7.89,-3.00,2.51,2.47"
"324.63,-8.05,-9.80,2.52,2.48"
"324.83,-10.12,-10.51,2.52,2.47"
"325.04,-7.45,-2.89,2.53,2.48"
"325.25,-9.06,-13.30,2.52,2.49"
"325.46,-6.98,-10.04,2.53,2.48"
"325.67,-6.99,-11.07,2.51,2.47"
"325.88,-8.71,-12.89,2.52,2.47"
"326.08,-11.88,-10.58,2.54,2.49"
"326.29,-11.65,-8.11,2.51,2.47"
"326.50,-8.76,-12.02,2.52,2.48"
"326.71,-9.17,-5.59,2.53,2.48"
"326.92,-12.41,-14.89,2.51,2.49"
"327.13,-6.43,-4.10,2.53,2.48"
"327.33,-3.44,-7.98,2.52,2.48"
"327.54,-3.48,-4.47,2.51,2.47"
"327.75,-8.53,-7.03,2.53,2.48"
"327.96,-8.44,-10.03,2.52,2.47"
"328.17,-8.27,-11.57,2.53,2.48"
"328.38,-13.14,-15.54,2.51,2.48"
"328.58,-10.81,-10.13,2.54,2.48"
"328.79,-4.64,-8.78,2.53,2.47"
"329.00,-9.03,-8.44,2.51,2.47"
"329.21,-7.88,-10.35,2.52,2.50"
