"0.62,-39.79,-9.89,2.53,2.50"
"437.78,-11.33,-8.12,2.51,2.47"
"437.99,-6.14,-5.24,2.53,2.48"
"438.19,-8.13,-8.47,2.51,2.49"
"438.40,-7.65,-6.11,2.52,2.47"
"438.61,-10.97,-12.82,2.52,2.48"
"438.82,-11.25,-8.92,2.52,2.48"
"439.03,-10.14,-8.57,2.53,2.50"
"439.24,-12.87,-15.31,2.52,2.50"
"439.45,-8.23,-9.88,2.52,2.48"
"439.65,-8.50,-14.01,2.51,2.49"
"439.86,-11.35,-13.64,2.52,2.51"
"440.07,-16.73,-13.67,2.52,2.48"
"440.28,-11.93,-9.30,2.53,2.48"
"440.49,-6.28,-10.91,2.52,2.48"
"440.70,-7.41,-9.50,2.51,2.47"
"440.90,-15.09,-11.33,2.52,2.48"
"441.11,-4.89,-1.88,2.52,2.48"
"441.32,-10.72,-12.70,2.51,2.48"
"441.53,-10.80,-11.48,2.52,2.49"
"441.74,-11.45,-7.95,2.53,2.47"
"441.95,-9.38,-10.43,2.50,2.48"
"442.15,-2.67,-8.02,2.51,2.48"
"442.36,-10.70,-16.85,2.52,2.48"
"442.57,-7.24,-6.45,2.51,2.49"
"442.78,-14.99,-15.08,2.52,2.47"
"442.99,-8.04,-11.36,2.52,2.49"
"443.20,-5.07,-12.57,2.50,2.48"
"443.40,-12.92,-8.29,2.51,2.49"
"443.61,-9.34,-11.92,2.52,2.47"
"443.82,-5.80,-8.78,2.54,2.51"
"444.03,-13.49,-12.39,2.52,2.48"
"444.24,-8.86,-8.52,2.52,2.48"
"444.45,-9.54,-7.86,2.53,2.49"
"444.65,-11.05,-10.14,2.52,2.48"
"444.86,-7.34,-4.81,2.52,2.49"
"445.07,-9.09,-6.77,2.52,2.48"
"445.28,-16.21,-6.30,2.52,2.48"
"445.49,-9.17,-5.19,2.52,2.48"
"445.70,-14.76,-9.29,2.52,2.47"
"445.90,-6.24,-10.46,2.51,2.47"
"446.11,-9.79,-12.40,2.51,2.49"
"446.32,-7.86,-8.00,2.52,2.49"
"446.53,-7.05,-6.05,2.52,2.45"
"446.74,-9.18,-8.53,2.51,2.51"
"446.95,-11.16,-13.72,2.51,2.48"
"447.16,-9.59,-10.78,2.52,2.48"
"447.36,-13.63,-5.43,2.51,2.47"
"447.57,-7.21,-10.08,2.52,2.49"
"447.78,-8.39,-10.17,2.52,2.48"
"447.99,-8.10,-9.68,2.51,2.49"
"448.20,-8.47,-11.34,2.53,2.48"
"448.41,-6.48,-9.03,2.52,2.49"
"448.61,-9.69,-6.15,2.51,2.48"
"448.82,-15.67,-4.14,2.51,2.48"
"449.03,-2.28,-8.46,2.52,2.49"
"449.24,-14.95,-15.88,2.51,2.48"
"449.45,-10.56,-6.72,2.51,2.49"
"449.66,-6.05,-11.94,2.52,2.49"
"449.86,-13.46,-12.68,2.53,2.48"
"450.07,-16.14,-13.91,2.52,2.49"
"450.28,-11.98,-5.87,2.51,2.49"
"450.49,-8.31,-12.02,2.50,2.48"
"450.70,-11.73,-13.04,2.53,2.49"
"450.91,-14.94,-10.51,2.52,2.47"
"451.11,-9.71,-16.28,2.51,2.50"
"451.32,-15.41,-16.22,2.50,2.50"
"451.53,-5.44,-8.81,2.50,2.49"
"451.74,-8.17,-9.30,2.52,2.48"
"451.95,-9.34,-8.01,2.51,2.50"
"452.16,-12.95,-9.54,2.52,2.48"
"452.36,-15.57,-12.39,2.53,2.49"
"452.57,-6.63,-10.04,2.53,2.50"
"452.78,-10.67,-12.50,2.52,2.48"
"452.99,-10.52,-7.59,2.50,2.47"
"453.20,-11.00,-12.21,2.50,2.50"
"453.41,-8.20,-7.30,2.52,2.48"
"453.61,-13.15,-10.30,2.52,2.48"
"453.82,-9.01,-8.11,2.53,2.47"
"454.03,-8.00,-6.82,2.52,2.48"
"454.24,-6.11,-12.11,2.52,2.48"
"454.45,-12.08,-12.60,2.52,2.49"
"454.66,-10.88,-12.70,2.52,2.48"
"454.86,-10.89,-15.24,2.52,2.49"
"455.07,-12.55,-7.84,2.52,2.49"
"455.28,-10.06,-9.54,2.52,2.48"
"455.49,-10.54,-9.23,2.52,2.48"
"455.70,-8.09,-6.28,2.53,2.48"
"455.91,-11.34,-12.37,2.51,2.48"
"456.12,-10.39,-3.96,2.52,2.49"
"456.32,-8.49,-7.86,2.51,2.48"
"456.53,-8.16,-8.06,2.51,2.48"
"456.74,-9.92,-6.99,2.50,2.49"
"456.95,-15.82,-11.91,2.52,2.49"
"457.16,-13.01,-14.83,2.52,2.48"
"457.37,-12.21,-12.28,2.51,2.48"
"457.57,-9.70,-9.77,2.51,2.48"
"457.78,-7.94,-11.76,2.51,2.48"
"457.99,-14.65,-10.16,2.51,2.49"
"458.20,-14.56,-9.05,2.52,2.48"
"458.41,-11.30,-11.62,2.51,2.49"
"458.62,-14.86,-8.84,2.51,2.48"
"458.82,-10.76,-13.41,2.52,2.48"
"459.03,-11.42,-10.12,2.53,2.48"
"459.24,-11.37,-9.93,2.52,2.47"
"459.45,-9.28,-9.43,2.53,2.50"
"459.66,-3.92,-4.31,2.52,2.49"
"459.87,-4.52,-10.75,2.50,2.48"
"460.08,-4.28,-9.53,2.52,2.51"
"460.28,-9.10,-9.48,2.52,2.50"
"460.49,-4.05,-8.39,2.51,2.47"
"460.70,-9.70,-6.63,2.51,2.47"
"460.91,-11.59,-7.36,2.50,2.50"
"461.12,-10.24,-7.95,2.51,2.48"
"461.33,-5.48,-3.65,2.52,2.48"
"461.53,-9.69,-8.83,2.50,2.48"
"461.74,-9.54,-11.43,2.52,2.48"
"461.95,-4.40,-4.48,2.52,2.48"
"462.16,-7.68,-4.51,2.51,2.48"
"462.37,-4.47,-2.66,2.52,2.49"
"462.58,-11.27,-10.64,2.52,2.49"
"462.78,-9.26,-10.04,2.52,2.48"
"462.99,-11.53,-7.96,2.52,2.50"
"463.20,-8.80,-4.93,2.51,2.48"
"463.41,-7.96,-10.14,2.51,2.48"
"463.62,-5.52,-12.57,2.52,2.49"
"463.83,-12.66,-10.71,2.51,2.48"
"464.03,-9.85,-12.24,2.52,2.49"
"464.24,-4.85,-3.94,2.51,2.50"
"464.45,-5.46,-5.98,2.52,2.48"
"464.66,-9.20,-7.72,2.53,2.48"
"464.87,-13.13,-13.03,2.52,2.48"
"465.08,-3.99,-10.13,2.51,2.49"
"465.29,-10.06,-10.36,2.51,2.48"
"465.49,-10.36,-12.68,2.54,2.48"
"465.70,-7.66,-7.07,2.51,2.49"
"465.91,-3.34,-8.88,2.51,2.47"
"466.12,-10.04,-8.02,2.52,2.50"
"466.33,-12.15,-13.53,2.51,2.49"
"466.54,-12.24,-15.39,2.52,2.48"
"466.74,-9.90,-2.78,2.53,2.50"
"466.95,-5.55,-8.23,2.51,2.48"
"467.16,-8.59,-3.92,2.50,2.47"
"467.37,-4.78,-7.08,2.51,2.50"
"467.58,-11.96,-12.23,2.52,2.48"
"467.79,-12.31,-17.97,2.51,2.49"
"467.99,-2.61,-5.24,2.51,2.48"
"468.20,-8.64,-5.09,2.51,2.47"
"468.41,-14.24,-12.89,2.51,2.50"
"468.62,-10.20,-9.36,2.51,2.50"
"468.83,-5.94,-5.07,2.52,2.48"
"469.04,-11.54,-10.93,2.51,2.49"
"469.24,-7.00,-11.08,2.53,2.48"
"469.45,-10.87,-8.26,2.53,2.49"
"469.66,-11.65,-8.06,2.53,2.49"
"469.87,-3.34,-1.58,2.53,2.48"
"470.08,-9.43,-11.94,2.51,2.49"
"470.29,-9.39,-8.39,2.52,2.48"
"470.49,-8.06,-8.56,2.51,2.48"
"470.70,-9.84,-12.32,2.52,2.48"
"470.91,-5.49,-10.72,2.52,2.47"
"471.12,-5.66,-9.36,2.52,2.49"
"471.33,-13.68,-12.25,2.52,2.48"
"471.54,-11.42,-12.75,2.51,2.48"
"471.74,-5.18,-12.37,2.52,2.49"
"471.95,-5.86,-8.51,2.51,2.46"
"472.16,-10.92,-9.76,2.52,2.48"
"472.37,-10.69,-6.79,2.52,2.49"
"472.58,-11.42,-5.49,2.50,2.46"
"472.79,-12.61,-9.15,2.52,2.48"
"472.99,-8.15,-9.48,2.52,2.50"
"473.20,-12.99,-13.24,2.51,2.49"
"473.41,-5.87,-7.95,2.51,2.48"
"473.62,-7.31,-7.94,2.52,2.47"
"473.83,-11.41,-14.00,2.52,2.48"
"474.04,-10.14,-9.32,2.53,2.50"
"474.25,-8.75,-4.04,2.52,2.47"
"474.45,-10.28,-9.49,2.52,2.48"
"474.66,-4.71,-10.28,2.50,2.48"
"474.87,-9.95,-12.33,2.51,2.48"
"475.08,-8.08,-5.62,2.52,2.49"
"475.29,-13.98,-14.28,2.51,2.47"
"475.50,-16.49,-14.84,2.51,2.48"
"475.70,-7.36,-7.79,2.51,2.49"
"475.91,-14.88,-11.80,2.52,2.48"
"476.12,-12.94,-8.05,2.51,2.49"
"476.33,-13.77,-12.52,2.53,2.48"
"476.54,-7.76,-11.65,2.52,2.48"
"476.75,-11.28,-12.49,2.51,2.49"
"476.95,-15.14,-13.69,2.49,2.48"
"477.16,-6.58,-11.94,2.50,2.48"
"477.37,-14.86,-8.39,2.51,2.48"
"477.58,-12.37,-9.67,2.51,2.48"
"477.79,-15.64,-15.07,2.52,2.48"
"478.00,-13.30,-7.89,2.52,2.48"
"478.20,-10.38,-9.71,2.51,2.47"
"478.41,-8.65,-7.07,2.51,2.49"
"478.62,-6.36,-10.70,2.53,2.49"
"478.83,-10.12,-12.68,2.52,2.50"
"479.04,-7.70,-12.38,2.51,2.48"
"479.25,-6.53,-12.17,2.52,2.48"
"479.45,-4.86,-10.17,2.50,2.49"
"479.66,-7.52,-9.70,2.51,2.47"
"479.87,-13.54,-12.72,2.51,2.48"
"480.08,-7.13,-8.38,2.51,2.47"
"480.29,-10.39,-11.75,2.52,2.49"
"480.50,-8.31,-7.13,2.54,2.48"
"480.70,-10.54,-17.21,2.52,2.49"
"480.91,-6.89,-4.91,2.51,2.48"
"481.12,-12.63,-11.29,2.52,2.49"
"481.33,-12.15,-8.60,2.53,2.48"
"481.54,-9.67,-3.69,2.52,2.47"
"481.75,-8.22,-8.27,2.54,2.48"
"481.95,-8.35,-6.78,2.51,2.48"
"482.16,-14.76,-17.60,2.50,2.47"
"482.37,-8.84,-11.74,2.51,2.49"
"482.58,-4.34,-5.45,2.50,2.48"
"482.79,-8.94,-11.37,2.52,2.48"
"483.00,-1.45,-10.27,2.51,2.48"
"483.21,-12.26,-12.67,2.53,2.48"
"483.41,-12.84,-11.03,2.52,2.49"
"483.62,-6.90,-7.88,2.50,2.49"
"483.83,-8.92,-13.00,2.52,2.47"
"484.04,-9.64,-14.83,2.53,2.49"
"484.25,-9.78,-8.07,2.51,2.49"
"484.46,-12.73,-8.99,2.51,2.48"
"484.67,-8.95,-10.08,2.52,2.49"
"484.87,-3.08,-10.59,2.52,2.49"
"485.08,-7.11,-9.56,2.53,2.47"
"485.29,-3.92,-4.25,2.54,2.48"
"485.50,-10.24,-5.40,2.52,2.46"
"485.71,-6.03,-2.90,2.52,2.49"
"485.91,-14.78,-12.69,2.51,2.49"
"486.12,-4.52,-4.06,2.51,2.47"
"486.33,-5.10,-9.85,2.51,2.48"
"486.54,-9.31,-9.02,2.52,2.48"
"486.75,-6.49,-9.47,2.50,2.48"
"486.96,-13.39,-11.30,2.52,2.48"
"487.16,-10.15,-0.37,2.52,2.49"
"487.37,-11.96,-10.15,2.52,2.48"
"487.58,-12.14,-9.63,2.52,2.48"
"487.79,-10.98,-10.17,2.50,2.47"
"488.00,-6.91,-11.15,2.52,2.49"
"488.21,-8.00,-11.65,2.52,2.48"
"488.42,-12.64,-13.44,2.52,2.47"
"488.62,-11.12,-10.60,2.53,2.49"
"488.83,-8.79,-4.73,2.52,2.48"
"489.04,-4.84,-11.73,2.51,2.48"
"489.25,-10.46,-5.71,2.51,2.49"
"489.46,-9.22,-8.01,2.51,2.49"
"489.67,-2.13,-0.98,2.52,2.50"
"489.87,-14.13,-14.30,2.52,2.49"
"490.08,-12.10,-10.79,2.50,2.48"
"490.29,-10.19,-12.22,2.52,2.49"
"490.50,-8.87,-11.46,2.52,2.49"
"490.71,-8.43,-9.77,2.51,2.48"
"490.92,-11.77,-9.79,2.51,2.50"
"491.12,-7.54,-8.52,2.51,2.47"
"491.33,-8.81,-10.15,2.52,2.48"
"491.54,-11.16,-9.94,2.52,2.50"
"491.75,-8.61,-6.83,2.52,2.48"
"491.96,-5.76,-8.16,2.51,2.50"
"492.17,-8.20,-8.71,2.50,2.48"
"492.38,-13.60,-8.69,2.51,2.47"
"492.58,-8.23,-12.02,2.52,2.49"
"492.79,-12.00,-8.83,2.52,2.48"
"493.00,-15.44,-12.58,2.52,2.48"
"493.21,-10.39,-8.67,2.52,2.49"
"493.42,-4.48,-10.44,2.52,2.49"
"493.63,-10.23,-9.24,2.51,2.47"
"493.83,-10.79,-11.87,2.51,2.49"
"494.04,-12.23,-11.39,2.51,2.48"
"494.25,-12.51,-11.03,2.52,2.49"
"494.46,-11.77,-6.53,2.51,2.48"
"494.67,-11.88,-10.12,2.51,2.47"
"494.88,-6.92,-10.71,2.51,2.49"
"495.08,-10.18,-8.41,2.52,2.49"
"495.29,-7.99,-11.04,2.50,2.48"
"495.50,-5.22,-4.04,2.52,2.48"
"495.71,-9.06,-7.32,2.51,2.48"
"495.92,-14.79,-15.42,2.52,2.49"
"496.13,-7.73,-7.78,2.52,2.49"
"496.33,-8.96,-15.02,2.52,2.49"
"496.54,-11.43,-11.56,2.52,2.49"
"496.75,-10.90,-17.40,2.51,2.48"
"496.96,-13.01,-9.45,2.51,2.48"
"497.17,-8.14,-10.64,2.51,2.48"
"497.38,-8.77,-7.28,2.52,2.49"
"497.58,-12.62,-7.22,2.50,2.48"
"497.79,-14.63,-7.31,2.51,2.47"
"498.00,-2.44,-6.80,2.52,2.48"
"498.21,-11.53,-15.81,2.51,2.47"
"498.42,-9.64,-7.85,2.52,2.50"
"498.63,-9.19,-11.06,2.51,2.47"
"498.83,-5.67,-14.36,2.51,2.48"
"499.04,-11.93,-9.34,2.52,2.47"
"499.25,-13.22,-17.54,2.50,2.49"
"499.46,-15.41,-19.18,2.52,2.48"
"499.67,-11.80,-11.70,2.51,2.48"
"499.88,-7.11,-5.62,2.50,2.50"
"500.08,-6.05,-10.20,2.50,2.48"
"500.29,-10.54,-14.80,2.50,2.49"
"500.50,-9.65,-7.27,2.51,2.49"
"500.71,-6.50,-10.97,2.52,2.48"
"500.92,-3.53,-4.98,2.52,2.49"
"501.13,-8.15,-7.71,2.52,2.50"
"501.34,-10.77,-8.08,2.51,2.48"
"501.54,-13.00,-11.55,2.51,2.47"
"501.75,-9.29,-8.72,2.54,2.48"
"501.96,-5.07,-9.47,2.51,2.47"
"502.17,-15.94,-16.65,2.50,2.49"
"502.38,-11.22,-14.73,2.50,2.48"
"502.59,-6.65,-9.30,2.53,2.50"
"502.80,-13.78,-13.33,2.52,2.50"
"503.00,-8.38,-13.19,2.51,2.49"
"503.21,-6.74,-6.51,2.52,2.48"
"503.42,-5.17,-12.31,2.50,2.49"
"503.63,-10.86,-8.17,2.51,2.48"
"503.84,-6.26,-10.29,2.53,2.48"
"504.05,-10.37,-10.24,2.51,2.48"
"504.25,-9.13,-8.67,2.52,2.49"
"504.46,-10.57,-11.60,2.51,2.48"
"504.67,-11.21,-5.96,2.52,2.49"
"504.88,-13.49,-11.64,2.52,2.48"
"505.09,-4.76,-13.52,2.50,2.49"
"505.30,-7.97,-12.86,2.52,2.48"
"505.50,-9.87,-7.67,2.52,2.49"
"505.71,-3.45,-7.90,2.51,2.48"
"505.92,-8.98,-11.18,2.53,2.47"
"506.13,-6.69,-11.55,2.51,2.48"
"506.34,-5.83,-10.41,2.52,2.49"
"506.55,-8.04,-11.12,2.53,2.50"
"506.75,-16.24,-6.84,2.51,2.48"
"506.96,-9.67,-10.15,2.49,2.49"
"507.17,1.58,-3.53,2.51,2.47"
"507.38,-7.88,-8.46,2.52,2.49"
"507.59,-7.43,-4.31,2.52,2.48"
"507.80,0.27,-4.66,2.51,2.48"
"508.00,-13.60,-15.54,2.51,2.49"
"508.21,-14.72,-7.51,2.53,2.48"
"508.42,-2.49,-5.49,2.50,2.48"
"508.63,-5.20,-13.85,2.50,2.49"
"508.84,-8.07,-8.42,2.53,2.48"
"509.05,-10.81,-5.23,2.52,2.47"
"509.25,-9.62,-7.01,2.50,2.49"
"509.46,-7.90,-10.10,2.52,2.48"
"509.67,-12.63,-11.07,2.51,2.50"
"509.88,-5.22,-7.70,2.50,2.48"
"510.09,-9.17,-16.62,2.50,2.48"
"510.30,-9.53,-13.11,2.51,2.47"
"510.50,-1.49,-13.45,2.50,2.47"
"510.71,-9.37,-11.04,2.52,2.49"
"510.92,-5.00,-9.67,2.52,2.48"
"511.13,-12.07,-15.90,2.52,2.49"
"511.34,-10.13,-8.96,2.50,2.48"
"511.55,-16.43,-8.61,2.51,2.49"
"511.76,-9.47,-7.93,2.52,2.50"
"511.96,-1.31,-4.73,2.52,2.48"
"512.17,-4.53,-7.74,2.50,2.48"
"512.38,-5.81,-6.01,2.51,2.48"
"512.59,-3.14,-9.13,2.53,2.49"
"512.80,-3.77,-7.77,2.51,2.48"
"513.01,-13.00,-13.29,2.51,2.49"
"513.21,-13.72,-15.82,2.51,2.49"
"513.42,-13.86,-14.47,2.52,2.48"
"513.63,-6.09,-11.24,2.49,2.47"
"513.84,-13.71,-7.08,2.52,2.51"
"514.05,-12.33,-10.70,2.51,2.50"
"514.26,-8.26,-10.72,2.52,2.48"
"514.46,-10.14,-10.94,2.53,2.48"
"514.67,-14.80,-10.79,2.52,2.50"
"514.88,-12.18,-15.45,2.50,2.48"
"515.09,-14.05,-9.61,2.51,2.47"
"515.30,-13.18,-15.73,2.51,2.48"
"515.51,-18.00,-17.33,2.49,2.47"
"515.72,-14.64,-14.23,2.51,2.47"
"515.92,-6.06,-3.00,2.53,2.48"
"516.13,-9.32,-10.55,2.52,2.48"
"516.34,-10.44,-16.94,2.51,2.48"
"516.55,-3.40,-5.73,2.51,2.49"
"516.76,-10.37,-7.17,2.52,2.48"
"516.97,-7.28,-10.86,2.51,2.49"
"517.17,-6.63,-9.90,2.50,2.48"
"517.38,-15.30,-13.49,2.49,2.49"
"517.59,-15.17,-12.86,2.50,2.49"
"517.80,-9.20,-12.05,2.52,2.49"
"518.01,-11.77,-14.45,2.51,2.47"
"518.22,-5.10,-9.78,2.50,2.47"
"518.42,-7.57,-7.53,2.53,2.48"
"518.63,-13.29,-10.30,2.51,2.47"
"518.84,-15.33,-16.90,2.51,2.48"
"519.05,-18.75,-15.00,2.53,2.49"
"519.26,-12.29,-8.54,2.51,2.49"
"519.47,-14.47,-11.17,2.51,2.50"
"519.67,-5.71,-9.49,2.51,2.47"
"519.88,-9.13,-8.85,2.52,2.48"
"520.09,-5.52,-3.79,2.52,2.49"
"520.30,-17.10,-11.13,2.50,2.49"
"520.51,-11.82,-12.47,2.52,2.49"
"520.72,-9.85,-8.80,2.51,2.50"
"520.92,-5.37,-1.77,2.52,2.50"
"521.13,-10.24,-9.13,2.50,2.47"
"521.34,-10.86,-10.76,2.50,2.48"
"521.55,-11.26,-15.28,2.51,2.49"
"521.76,-8.45,-11.74,2.51,2.48"
"521.97,-9.40,-12.02,2.52,2.49"
"522.17,-10.24,-13.32,2.51,2.50"
"522.38,-6.39,-6.46,2.50,2.47"
"522.59,-10.22,-11.81,2.51,2.49"
"522.80,-3.79,-6.09,2.52,2.47"
"523.01,-12.10,-11.22,2.53,2.48"
"523.22,-14.66,-11.49,2.51,2.49"
"523.42,-7.79,-10.95,2.51,2.49"
"523.63,-9.83,-11.22,2.51,2.49"
"523.84,-16.73,-14.43,2.50,2.49"
"524.05,-4.03,-6.91,2.51,2.47"
"524.26,-10.62,-11.87,2.50,2.48"
"524.47,-10.75,-9.65,2.49,2.48"
"524.68,-10.65,-8.21,2.51,2.50"
"524.88,-9.25,-7.32,2.52,2.50"
"525.09,-11.82,-10.56,2.52,2.48"
"525.30,-13.18,-11.17,2.52,2.48"
"525.51,-9.80,-8.73,2.51,2.47"
"525.72,-4.99,-3.75,2.51,2.49"
"525.93,-9.41,-4.47,2.50,2.48"
"526.13,-6.14,-5.00,2.52,2.48"
"526.34,-14.01,-14.94,2.53,2.47"
"526.55,-13.66,-9.82,2.51,2.47"
"526.76,-11.02,-9.14,2.50,2.46"
"526.97,-9.83,-12.10,2.52,2.49"
"527.18,-14.82,-14.47,2.51,2.48"
"527.38,-6.17,-9.50,2.50,2.44"
"527.59,-8.16,-15.09,2.53,2.48"
"527.80,-8.86,-7.77,2.51,2.47"
"528.01,-11.15,-12.25,2.51,2.48"
"528.22,-7.64,-6.62,2.51,2.49"
"528.43,-9.52,-11.30,2.51,2.48"
"528.63,-13.28,-11.28,2.52,2.48"
"528.84,-9.47,-4.80,2.52,2.49"
"529.05,-15.15,-13.00,2.51,2.50"
"529.26,-10.97,-11.78,2.51,2.48"
"529.47,-9.65,-9.45,2.52,2.50"
"529.68,-11.23,-8.63,2.52,2.49"
"529.89,-12.33,-9.07,2.52,2.48"
"530.09,-9.84,-9.91,2.51,2.48"
"530.30,-9.86,-12.32,2.51,2.48"
"530.51,-12.78,-9.61,2.51,2.48"
"530.72,-3.73,-3.24,2.51,2.49"
"530.93,-7.13,-7.55,2.52,2.48"
"531.14,-13.28,-8.09,2.51,2.47"
"531.34,-11.15,-9.59,2.52,2.51"
"531.55,-10.06,-10.48,2.50,2.49"
"531.76,-9.71,-11.73,2.51,2.48"
"531.97,-17.95,-10.70,2.53,2.49"
"532.18,-10.53,-9.43,2.51,2.49"
"532.39,-10.38,-11.47,2.50,2.48"
"532.59,-9.56,-10.20,2.51,2.49"
"532.80,-7.53,-11.87,2.50,2.48"
"533.01,-9.60,-11.75,2.51,2.48"
"533.22,-9.87,-15.82,2.51,2.48"
"533.43,-10.45,-11.14,2.51,2.49"
"533.64,-7.07,-7.98,2.52,2.49"
"533.84,-0.10,-4.20,2.51,2.48"
"534.05,-8.04,-7.14,2.51,2.49"
"534.26,-11.27,-13.67,2.52,2.48"
"534.47,-11.85,-12.63,2.51,2.48"
"534.68,-9.25,-12.64,2.52,2.49"
"534.89,-5.36,-15.65,2.51,2.47"
"535.09,-11.55,-9.81,2.51,2.49"
"535.30,-11.15,-13.61,2.51,2.49"
"535.51,-17.53,-13.77,2.51,2.48"
"535.72,-13.39,-10.75,2.51,2.49"
"535.93,-9.56,-6.43,2.51,2.48"
"536.14,-6.05,-8.00,2.52,2.49"
"536.34,-10.62,-10.83,2.52,2.48"
"536.55,-4.71,-6.32,2.51,2.48"
"536.76,-10.05,-11.59,2.51,2.48"
"536.97,-6.05,-6.18,2.52,2.48"
"537.18,-11.32,-9.63,2.51,2.47"
"537.39,-5.08,-9.23,2.52,2.50"
"537.59,-4.68,-10.19,2.51,2.47"
"537.80,-11.83,-9.17,2.50,2.48"
"538.01,-15.38,-10.99,2.52,2.48"
"538.22,-10.58,-10.60,2.51,2.49"
"538.43,-6.66,-2.71,2.52,2.48"
"538.64,-8.17,-7.06,2.49,2.49"
"538.85,-9.97,-7.91,2.51,2.48"
"539.05,-6.31,-5.79,2.51,2.48"
"539.26,-7.30,-8.26,2.53,2.48"
"539.47,-8.58,-7.64,2.51,2.49"
"539.68,-4.14,-7.78,2.50,2.49"
"539.89,-6.90,-6.83,2.52,2.50"
"540.09,-3.18,-8.84,2.52,2.49"
"540.30,-7.13,-6.01,2.51,2.49"
"540.51,-8.28,-8.85,2.49,2.47"
"540.72,-13.91,-9.83,2.50,2.48"
"540.93,-7.41,-8.21,2.51,2.48"
"541.14,-10.85,-12.96,2.52,2.49"
"541.34,-7.12,-6.02,2.51,2.48"
"541.55,-4.40,-7.70,2.52,2.49"
"541.76,-7.02,-7.74,2.52,2.49"
"541.97,-9.18,-6.66,2.52,2.49"
"542.18,-4.42,-6.20,2.51,2.49"
"542.39,-11.23,-14.41,2.51,2.49"
"542.60,-10.76,-9.85,2.53,2.48"
"542.80,-12.75,-10.62,2.53,2.48"
"543.01,-5.70,-5.43,2.50,2.47"
"543.22,-6.37,-7.23,2.51,2.49"
"543.43,-7.75,-9.00,2.54,2.49"
"543.64,-13.97,-10.77,2.50,2.48"
"543.85,-9.25,-10.81,2.50,2.47"
"544.05,-6.96,-7.47,2.51,2.47"
"544.26,-7.21,-14.61,2.53,2.49"
"544.47,-5.61,-4.53,2.52,2.48"
"544.68,-10.84,-12.18,2.50,2.47"
"544.89,-12.11,-9.40,2.52,2.48"
"545.10,-10.61,-10.03,2.52,2.48"
"545.30,-16.73,-14.50,2.50,2.50"
"545.51,-11.34,-9.08,2.49,2.47"
"545.72,-6.46,-8.90,2.52,2.49"
"545.93,-8.53,-13.55,2.51,2.50"
