"0.62,-39.79,-9.89,2.53,2.50"
"546.14,-10.99,-7.28,2.52,2.47"
"546.35,-12.24,-13.30,2.50,2.50"
"546.55,-9.00,-10.56,2.51,2.48"
"546.76,-9.55,-14.37,2.50,2.50"
"546.97,-11.61,-9.85,2.51,2.49"
"547.18,-7.75,-10.42,2.52,2.48"
"547.39,-11.19,-13.45,2.50,2.48"
"547.60,-7.90,-10.40,2.52,2.48"
"547.81,-10.87,-13.63,2.50,2.47"
"548.01,-6.68,-6.68,2.50,2.48"
"548.22,-11.79,-10.42,2.52,2.48"
"548.43,-10.43,-9.10,2.50,2.50"
"548.64,-11.26,-7.94,2.50,2.48"
"548.85,-4.11,-2.39,2.50,2.48"
"549.06,-6.21,-5.04,2.51,2.48"
"549.26,-8.20,-12.97,2.52,2.50"
"549.47,-7.76,-10.61,2.52,2.47"
"549.68,-7.74,-9.95,2.50,2.48"
"549.89,-9.09,-11.49,2.51,2.49"
"550.10,-16.81,-13.60,2.50,2.48"
"550.31,-10.03,-8.60,2.51,2.47"
"550.51,-4.04,-12.18,2.52,2.49"
"550.72,-7.51,-8.26,2.51,2.48"
"550.93,-15.64,-15.10,2.51,2.50"
"551.14,-10.67,-6.69,2.51,2.49"
"551.35,-11.03,-8.14,2.50,2.49"
"551.56,-12.80,-13.85,2.51,2.48"
"551.76,-14.74,-16.73,2.51,2.50"
"551.97,-16.18,-9.08,2.52,2.48"
"552.18,-12.12,-13.27,2.52,2.48"
"552.39,-8.90,-9.14,2.52,2.48"
"552.60,-5.05,-13.81,2.50,2.48"
"552.81,-10.74,-11.94,2.52,2.49"
"553.02,-9.72,-8.37,2.51,2.48"
"553.22,-7.58,-9.45,2.52,2.49"
"553.43,-12.96,-13.91,2.50,2.48"
"553.64,-11.45,-11.30,2.51,2.48"
"553.85,-12.61,-4.97,2.51,2.49"
"554.06,-14.59,-13.77,2.53,2.48"
"554.27,-6.86,-9.72,2.51,2.50"
"554.47,-8.93,-7.47,2.51,2.47"
"554.68,-11.38,-8.13,2.50,2.48"
"554.89,-18.12,-9.23,2.50,2.49"
"555.10,-10.60,-13.34,2.52,2.49"
"555.31,-5.19,-6.15,2.51,2.49"
"555.52,-7.19,-3.87,2.49,2.47"
"555.72,-4.51,-7.88,2.54,2.50"
"555.93,-9.91,-8.28,2.49,2.48"
"556.14,-12.46,-7.48,2.52,2.49"
"556.35,-6.85,-11.64,2.51,2.50"
"556.56,-6.79,-7.07,2.52,2.48"
"556.77,-6.93,-8.00,2.50,2.48"
"556.97,-11.80,-10.90,2.50,2.49"
"557.18,-16.00,-10.45,2.51,2.50"
"557.39,-8.26,-10.33,2.51,2.48"
"557.60,-5.46,-9.35,2.51,2.48"
"557.81,-8.94,-6.23,2.52,2.49"
"558.02,-6.65,-6.29,2.51,2.51"
"558.22,-9.55,-13.98,2.50,2.50"
"558.43,-9.79,-5.27,2.49,2.48"
"558.64,-9.03,-13.23,2.50,2.47"
"558.85,-9.00,-7.37,2.51,2.49"
"559.06,-8.74,-8.24,2.53,2.48"
"559.27,-10.36,-11.18,2.51,2.47"
"559.47,-5.56,-5.52,2.51,2.49"
"559.68,-9.59,-11.84,2.52,2.49"
"559.89,-13.45,-5.98,2.51,2.47"
"560.10,-9.96,-7.47,2.51,2.48"
"560.31,-6.11,-8.58,2.51,2.49"
"560.52,-9.35,-9.28,2.52,2.49"
"560.72,-13.18,-9.16,2.50,2.49"
"560.93,-10.98,-10.33,2.52,2.46"
"561.14,-12.78,-10.30,2.51,2.48"
"561.35,-10.13,-6.51,2.52,2.49"
"561.56,-16.55,-7.64,2.52,2.48"
"561.77,-15.78,-10.01,2.52,2.49"
"561.98,-9.87,-9.03,2.50,2.48"
"562.18,-11.24,-16.35,2.52,2.47"
"562.39,-9.36,-10.01,2.53,2.49"
"562.60,-7.39,-9.87,2.51,2.48"
"562.81,-11.03,-6.41,2.51,2.48"
"563.02,-9.97,-9.45,2.51,2.49"
"563.23,-9.55,-15.43,2.52,2.50"
"563.43,-9.87,-9.62,2.51,2.48"
"563.64,-10.64,-10.42,2.52,2.49"
"563.85,-7.96,-10.23,2.49,2.50"
"564.06,-10.28,-11.14,2.52,2.49"
"564.27,-14.59,-10.68,2.51,2.48"
"564.48,-13.41,-7.72,2.51,2.50"
"564.68,-13.77,-9.07,2.52,2.48"
"564.89,-10.46,-8.06,2.49,2.49"
"565.10,-9.86,-11.16,2.52,2.48"
"565.31,-12.10,-9.62,2.50,2.48"
"565.52,-7.90,-6.63,2.51,2.50"
"565.73,-8.27,-6.39,2.50,2.49"
"565.94,-9.58,-6.44,2.51,2.49"
"566.14,-8.61,-7.64,2.52,2.48"
"566.35,-9.21,-11.86,2.52,2.49"
"566.56,-6.31,-5.22,2.50,2.47"
"566.77,-7.99,-7.17,2.50,2.47"
"566.98,-6.65,-8.82,2.52,2.48"
"567.19,-10.13,-8.98,2.51,2.48"
"567.39,-2.20,-12.53,2.50,2.49"
"567.60,-11.25,-9.23,2.51,2.48"
"567.81,-10.01,-12.94,2.49,2.49"
"568.02,-5.13,-4.35,2.50,2.48"
"568.23,-7.73,-5.77,2.51,2.49"
"568.44,-5.19,-1.67,2.49,2.47"
"568.64,-7.97,-9.30,2.50,2.50"
"568.85,-13.06,-8.15,2.53,2.49"
"569.06,-6.88,-7.26,2.51,2.49"
"569.27,-8.98,-5.37,2.51,2.47"
"569.48,-5.85,-9.84,2.51,2.48"
"569.69,-4.10,-6.85,2.50,2.48"
"569.89,-3.50,-8.21,2.50,2.48"
"570.10,-13.43,-14.39,2.52,2.48"
"570.31,-8.99,-6.90,2.51,2.47"
"570.52,-7.71,-5.45,2.51,2.48"
"570.73,-6.12,-7.85,2.51,2.48"
"570.94,-11.41,-13.07,2.52,2.49"
"571.14,-7.02,-10.23,2.52,2.49"
"571.35,-7.63,-2.64,2.52,2.48"
"571.56,-10.01,-8.52,2.52,2.49"
"571.77,-11.82,-10.36,2.51,2.49"
"571.98,-7.99,-8.83,2.52,2.48"
"572.19,-13.05,-12.56,2.51,2.47"
"572.39,-5.81,-9.73,2.51,2.50"
"572.60,-14.45,-9.97,2.49,2.47"
"572.81,-17.82,-8.99,2.51,2.49"
"573.02,-13.49,-9.67,2.50,2.48"
"573.23,-12.33,-10.58,2.51,2.49"
"573.44,-14.57,-12.03,2.52,2.48"
"573.65,-10.60,-7.23,2.52,2.49"
"573.85,-8.19,-5.19,2.51,2.48"
"574.06,-11.39,-8.31,2.52,2.47"
"574.27,-16.18,-10.13,2.51,2.48"
"574.48,-9.92,-12.97,2.51,2.50"
"574.69,-10.27,-13.93,2.51,2.48"
"574.90,-9.43,-8.31,2.50,2.49"
"575.10,-6.67,-4.36,2.53,2.50"
"575.31,-11.57,-8.61,2.51,2.49"
"575.52,-10.39,-5.36,2.52,2.48"
"575.73,-10.96,-13.07,2.51,2.49"
"575.94,-5.36,-3.59,2.51,2.48"
"576.15,-11.79,-7.97,2.51,2.48"
"576.35,-6.27,-9.20,2.51,2.48"
"576.56,-13.43,-15.74,2.51,2.50"
"576.77,-7.62,-12.50,2.53,2.48"
"576.98,-12.69,-11.52,2.52,2.48"
"577.19,-9.12,-8.57,2.51,2.49"
"577.40,-3.65,-16.18,2.52,2.49"
"577.60,-13.43,-13.80,2.48,2.48"
"577.81,-10.46,-11.54,2.51,2.50"
"578.02,-10.50,-9.94,2.50,2.50"
"578.23,-9.36,-13.03,2.51,2.49"
"578.44,-11.24,-8.30,2.51,2.48"
"578.65,-5.24,-3.24,2.52,2.49"
"578.85,-11.43,-10.17,2.52,2.49"
"579.06,-11.38,-9.28,2.52,2.48"
"579.27,-13.13,-16.27,2.50,2.49"
"579.48,-8.93,-13.17,2.51,2.49"
"579.69,-12.99,-12.49,2.50,2.47"
"579.90,-14.87,-13.08,2.52,2.48"
"580.10,-13.09,-7.98,2.49,2.50"
"580.31,-8.16,-3.29,2.51,2.49"
"580.52,-9.26,-12.01,2.52,2.48"
"580.73,-10.31,-11.99,2.52,2.48"
"580.94,-11.08,-10.54,2.52,2.47"
"581.15,-12.39,-14.00,2.52,2.48"
"581.35,-11.45,-10.49,2.52,2.50"
"581.56,-9.36,-7.09,2.52,2.48"
"581.77,-12.11,-8.80,2.52,2.48"
"581.98,-11.26,-9.75,2.50,2.48"
"582.19,-16.72,-14.89,2.48,2.49"
"582.40,-9.91,-9.82,2.51,2.48"
"582.61,-9.79,-10.07,2.52,2.50"
"582.81,-9.10,-11.20,2.51,2.47"
"583.02,-7.61,-12.12,2.52,2.49"
"583.23,-8.91,-11.00,2.51,2.49"
"583.44,-18.91,-17.82,2.52,2.48"
"583.65,-8.54,-9.24,2.52,2.48"
"583.86,-11.65,-9.67,2.50,2.49"
"584.07,-10.63,-11.90,2.52,2.48"
"584.27,-14.13,-11.07,2.51,2.49"
"584.48,-11.36,-8.72,2.51,2.48"
"584.69,-9.91,-10.22,2.51,2.48"
"584.90,-5.40,-4.34,2.52,2.48"
"585.11,-6.42,-5.44,2.52,2.48"
"585.32,-1.61,-6.92,2.51,2.47"
"585.52,-6.64,-8.14,2.50,2.49"
"585.73,-11.30,-11.69,2.52,2.49"
"585.94,-8.06,-9.93,2.51,2.49"
"586.15,-10.18,-12.35,2.51,2.49"
"586.36,-8.83,-9.96,2.50,2.46"
"586.57,-2.42,-7.12,2.51,2.49"
"586.77,-14.70,-12.93,2.51,2.49"
"586.98,-14.88,-13.30,2.52,2.51"
"587.19,-9.90,-9.89,2.50,2.49"
"587.40,-13.07,-8.72,2.52,2.49"
"587.61,-7.30,-10.90,2.49,2.49"
"587.82,-11.38,-10.69,2.52,2.47"
"588.02,-17.20,-14.77,2.52,2.48"
"588.23,-13.41,-10.90,2.51,2.47"
"588.44,-8.24,-11.20,2.52,2.49"
"588.65,-16.06,-16.88,2.52,2.49"
"588.86,-5.67,-7.16,2.51,2.49"
"589.07,-11.41,-12.09,2.51,2.48"
"589.28,-10.23,-11.28,2.52,2.49"
"589.48,-5.05,-11.73,2.50,2.48"
"589.69,-10.99,-15.35,2.50,2.50"
"589.90,-14.53,-13.13,2.51,2.47"
"590.11,-15.88,-12.33,2.51,2.49"
"590.32,-14.70,-10.20,2.51,2.48"
"590.53,-12.28,-4.22,2.49,2.50"
"590.73,-10.07,-7.53,2.52,2.49"
"590.94,-8.77,-4.25,2.50,2.47"
"591.15,-3.49,-12.24,2.51,2.50"
"591.36,-15.78,-14.97,2.51,2.50"
"591.57,-6.17,-7.55,2.51,2.50"
"591.78,-11.36,-11.14,2.51,2.47"
"591.98,-9.22,-9.84,2.52,2.48"
"592.19,-3.08,-8.76,2.51,2.49"
"592.40,-7.81,-8.11,2.50,2.49"
"592.61,-7.92,-10.71,2.51,2.50"
"592.82,-7.84,-8.11,2.51,2.48"
"593.03,-8.66,-12.25,2.52,2.48"
"593.23,-6.97,-7.87,2.50,2.47"
"593.44,-13.13,-7.91,2.51,2.49"
"593.65,-9.36,-14.04,2.51,2.48"
"593.86,-7.55,-7.76,2.51,2.49"
"594.07,-4.47,-6.32,2.51,2.47"
"594.28,-6.04,-11.67,2.51,2.50"
"594.48,-4.09,-8.31,2.50,2.50"
"594.69,-3.58,-4.82,2.51,2.48"
"594.90,-7.82,-6.99,2.50,2.48"
"595.11,-9.79,-10.11,2.51,2.48"
"595.32,-9.22,-8.11,2.49,2.48"
"595.53,-7.53,-6.37,2.51,2.48"
"595.73,-13.80,-9.41,2.51,2.48"
"595.94,-6.88,-7.81,2.50,2.49"
"596.15,-8.99,-7.35,2.52,2.47"
"596.36,-6.53,-7.13,2.51,2.48"
"596.57,-8.68,-10.98,2.52,2.49"
"596.78,-11.00,-12.10,2.51,2.49"
"596.98,-3.96,-4.73,2.50,2.49"
"597.19,-8.74,-8.25,2.53,2.48"
"597.40,-10.80,-9.33,2.51,2.49"
"597.61,-10.77,-8.27,2.50,2.47"
"597.82,-2.28,-2.50,2.51,2.50"
"598.03,-12.98,-10.73,2.51,2.49"
"598.23,-16.39,-13.28,2.49,2.48"
"598.44,-15.24,-11.37,2.52,2.51"
"598.65,-10.61,-9.20,2.52,2.48"
"598.86,-9.50,-9.04,2.51,2.48"
"599.07,-9.28,-9.24,2.50,2.48"
"599.28,-11.76,-7.40,2.50,2.49"
"599.48,-4.27,-10.01,2.51,2.49"
"599.69,-3.86,-11.17,2.51,2.48"
"599.90,-9.63,-11.89,2.51,2.49"
"600.11,-12.28,-9.81,2.52,2.48"
"600.32,-3.61,-8.14,2.49,2.47"
"600.53,-9.00,-17.08,2.51,2.48"
"600.73,-7.84,-7.55,2.49,2.49"
"600.94,-10.70,-8.64,2.52,2.49"
"601.15,-11.62,-7.04,2.52,2.48"
"601.36,-6.72,-8.91,2.50,2.49"
"601.57,-13.04,-8.65,2.51,2.50"
"601.78,-5.64,-6.71,2.52,2.50"
"601.99,-10.94,-10.68,2.51,2.48"
"602.19,-4.64,-9.37,2.51,2.49"
"602.40,-10.57,-12.59,2.53,2.49"
"602.61,-11.80,-15.12,2.53,2.48"
"602.82,-8.24,-8.68,2.53,2.51"
"603.03,-11.73,-13.07,2.50,2.47"
"603.24,-10.52,-9.46,2.52,2.48"
"603.45,-15.05,-11.93,2.51,2.48"
"603.65,-9.80,-5.62,2.52,2.48"
"603.86,-7.63,-5.42,2.52,2.49"
"604.07,-5.73,-12.80,2.52,2.49"
"604.28,-24.80,-15.92,2.50,2.48"
"604.49,-10.75,-7.39,2.52,2.47"
"604.70,-7.93,-6.33,2.48,2.48"
"604.90,-8.94,-12.23,2.52,2.49"
"605.11,-9.83,-8.04,2.51,2.48"
"605.32,-11.04,-7.93,2.52,2.49"
"605.53,-10.95,-2.98,2.51,2.48"
"605.74,-8.82,-8.44,2.50,2.49"
"605.94,-9.82,-9.22,2.51,2.48"
"606.15,-7.06,-6.44,2.52,2.51"
"606.36,-9.71,-9.81,2.53,2.48"
"606.57,-14.82,-11.71,2.51,2.48"
"606.78,-6.44,-11.50,2.52,2.49"
"606.99,-8.38,-11.71,2.51,2.47"
"607.20,-12.00,-10.43,2.51,2.49"
"607.40,-11.82,-11.47,2.51,2.49"
"607.61,-16.19,-11.49,2.52,2.49"
"607.82,-9.19,-7.24,2.53,2.49"
"608.03,-10.09,-5.26,2.50,2.48"
"608.24,-12.79,-8.84,2.52,2.49"
"608.45,-17.73,-14.77,2.50,2.46"
"608.65,-4.17,-10.27,2.52,2.49"
"608.86,-9.82,-7.60,2.51,2.48"
"609.07,-8.87,-13.74,2.50,2.49"
"609.28,-9.20,-7.13,2.53,2.49"
"609.49,-9.22,-9.79,2.52,2.47"
"609.70,-8.60,-6.03,2.51,2.48"
"609.90,-6.72,-14.81,2.50,2.49"
"610.11,-6.15,-10.35,2.51,2.48"
"610.32,-9.75,-9.62,2.51,2.50"
"610.53,-8.52,-4.51,2.51,2.48"
"610.74,-6.27,-8.62,2.51,2.46"
"610.95,-12.63,-11.59,2.52,2.48"
"611.15,-13.15,-9.57,2.51,2.49"
"611.36,-7.74,-10.98,2.50,2.48"
"611.57,-11.76,-10.98,2.50,2.49"
"611.78,-10.80,-6.82,2.53,2.49"
"611.99,-5.10,-5.35,2.50,2.50"
"612.20,-5.83,-12.11,2.52,2.47"
"612.41,-7.58,-10.48,2.51,2.49"
"612.61,-11.86,-10.23,2.51,2.49"
"612.82,-7.45,-11.75,2.51,2.49"
"613.03,-13.45,-11.89,2.54,2.49"
"613.24,-19.25,-15.32,2.50,2.48"
"613.45,-7.80,-7.55,2.52,2.47"
"613.66,-14.37,-12.62,2.52,2.49"
"613.86,-11.62,-13.06,2.51,2.48"
"614.07,-10.09,-8.36,2.49,2.46"
"614.28,-10.46,-8.53,2.52,2.49"
"614.49,-11.43,-15.77,2.50,2.49"
"614.70,-11.54,-8.79,2.52,2.49"
"614.91,-9.32,-10.05,2.51,2.47"
"615.11,-9.77,-10.74,2.51,2.49"
"615.32,-3.30,-6.54,2.51,2.47"
"615.53,-13.32,-12.61,2.53,2.48"
"615.74,-6.85,-12.94,2.50,2.49"
"615.95,-10.62,-8.02,2.53,2.48"
"616.16,-11.43,-9.28,2.51,2.51"
"616.36,-7.58,-5.81,2.50,2.48"
"616.57,-12.37,-11.02,2.51,2.47"
"616.78,-12.40,-9.23,2.52,2.49"
"616.99,-9.89,-14.28,2.50,2.49"
"617.20,-12.58,-12.13,2.50,2.49"
"617.41,-15.37,-12.98,2.50,2.48"
"617.61,-10.46,-11.41,2.53,2.48"
"617.82,-10.31,-7.92,2.51,2.48"
"618.03,-9.03,-7.33,2.51,2.48"
"618.24,-12.41,-11.81,2.52,2.48"
"618.45,-5.73,-8.36,2.52,2.49"
"618.66,-11.20,-7.61,2.50,2.48"
"618.86,-11.31,-10.06,2.52,2.49"
"619.07,-10.66,-9.25,2.50,2.47"
"619.28,-11.82,-14.02,2.53,2.49"
"619.49,-7.25,-10.20,2.52,2.48"
"619.70,-0.25,0.10,2.52,2.49"
"619.91,-5.80,-8.83,2.51,2.49"
"620.11,-11.66,-10.90,2.50,2.48"
"620.32,-8.79,-7.69,2.51,2.47"
"620.53,-10.22,-16.81,2.49,2.48"
"620.74,-11.17,-7.80,2.52,2.49"
"620.95,-5.65,-8.83,2.50,2.48"
"621.16,-11.84,-13.46,2.52,2.48"
"621.37,-11.28,-12.61,2.49,2.49"
"621.58,-8.87,-15.13,2.51,2.48"
"621.78,-8.12,-7.80,2.50,2.48"
"621.99,-8.08,-0.86,2.52,2.48"
"622.20,-9.92,-9.44,2.51,2.48"
"622.41,-5.39,-6.06,2.51,2.49"
"622.62,-5.33,-4.43,2.53,2.50"
"622.82,-10.75,-9.23,2.50,2.48"
"623.03,-8.12,-5.44,2.54,2.50"
"623.24,-6.94,-12.33,2.48,2.47"
"623.45,-9.58,-11.33,2.50,2.48"
"623.66,-10.61,-7.01,2.53,2.49"
"623.87,-8.42,-15.13,2.50,2.48"
"624.07,-10.75,-14.42,2.51,2.49"
"624.28,-18.34,-14.35,2.50,2.49"
"624.49,-8.82,-5.22,2.52,2.49"
"624.70,-7.55,-6.01,2.52,2.50"
"624.91,-10.87,-2.62,2.51,2.47"
"625.12,-10.45,-3.48,2.52,2.48"
"625.33,-8.32,-3.14,2.51,2.50"
"625.53,-11.71,-11.51,2.52,2.49"
"625.74,-13.04,-10.73,2.50,2.45"
"625.95,-13.24,-8.32,2.52,2.49"
"626.16,-6.97,-11.28,2.50,2.48"
"626.37,-5.54,-8.57,2.51,2.48"
"626.58,-13.47,-8.89,2.51,2.49"
"626.78,-11.62,-8.21,2.51,2.49"
"626.99,-7.20,-9.79,2.49,2.48"
"627.20,-10.40,-12.54,2.51,2.49"
"627.41,-11.96,-10.77,2.51,2.48"
"627.62,-9.59,-10.75,2.51,2.48"
"627.83,-6.73,-8.65,2.50,2.48"
"628.03,-11.95,-8.27,2.53,2.48"
"628.24,-6.45,-13.07,2.52,2.48"
"628.45,-9.09,-11.40,2.52,2.47"
"628.66,-12.62,-8.91,2.51,2.48"
"628.87,-10.51,-6.42,2.49,2.49"
"629.08,-10.66,-12.96,2.49,2.46"
"629.28,-7.14,-7.22,2.50,2.48"
"629.49,-9.27,-9.84,2.52,2.48"
"629.70,-11.09,-11.00,2.51,2.47"
"629.91,-6.65,-15.13,2.51,2.47"
"630.12,-9.70,-11.66,2.51,2.48"
"630.33,-10.80,-9.62,2.51,2.47"
"630.53,-11.18,-10.86,2.52,2.49"
"630.74,-8.35,-7.06,2.50,2.48"
"630.95,-13.17,-12.42,2.50,2.49"
"631.16,-6.75,-11.29,2.50,2.48"
"631.37,-5.20,-5.17,2.51,2.48"
"631.58,-6.09,-8.78,2.52,2.48"
"631.78,-8.05,-9.69,2.52,2.49"
"631.99,-8.32,-10.59,2.49,2.48"
"632.20,-15.05,-8.82,2.51,2.48"
"632.41,-7.03,-10.74,2.52,2.49"
"632.62,-9.91,-13.33,2.51,2.49"
"632.83,-12.07,-13.93,2.50,2.48"
"633.03,-10.45,-7.55,2.51,2.48"
"633.24,-12.68,-10.01,2.52,2.50"
"633.45,-7.21,-8.74,2.54,2.49"
"633.66,-5.33,-9.01,2.52,2.50"
"633.87,-3.86,-6.44,2.51,2.49"
"634.08,-12.33,-11.96,2.50,2.49"
"634.29,-13.44,-8.09,2.52,2.48"
"634.49,-13.02,-11.62,2.52,2.50"
"634.70,-4.61,-7.00,2.52,2.49"
"634.91,-16.78,-9.54,2.51,2.49"
"635.12,-8.66,-13.54,2.51,2.47"
"635.33,-11.86,-11.80,2.52,2.47"
"635.54,-14.88,-14.32,2.51,2.48"
"635.75,-10.96,-7.17,2.51,2.48"
"635.95,-10.02,-13.71,2.51,2.48"
"636.16,-11.45,-13.46,2.53,2.49"
"636.37,-9.62,-4.67,2.50,2.48"
"636.58,-6.83,-10.81,2.50,2.49"
"636.79,-14.40,-11.45,2.48,2.47"
"637.00,-10.45,-12.65,2.51,2.48"
"637.20,-16.21,-10.64,2.50,2.49"
"637.41,-8.39,-5.38,2.52,2.48"
"637.62,-9.96,-8.16,2.52,2.48"
"637.83,-14.71,-12.39,2.51,2.47"
"638.04,-10.76,-7.94,2.50,2.48"
"638.25,-7.74,-6.22,2.51,2.49"
"638.45,-9.02,-10.91,2.51,2.48"
"638.66,-12.40,-14.01,2.51,2.49"
"638.87,-11.12,-10.03,2.49,2.47"
"639.08,-11.16,-9.97,2.51,2.49"
"639.29,-10.04,-9.17,2.52,2.47"
"639.50,-10.63,-8.69,2.52,2.50"
"639.70,-12.61,-14.03,2.52,2.51"
"639.91,-6.74,-11.24,2.52,2.49"
"640.12,-10.49,-4.73,2.49,2.48"
"640.33,-8.55,-10.60,2.50,2.48"
"640.54,-6.67,-8.50,2.53,2.49"
"640.75,-4.95,-5.33,2.51,2.48"
"640.95,-10.14,-10.73,2.52,2.48"
"641.16,-8.46,-8.50,2.51,2.50"
"641.37,-11.14,-12.18,2.51,2.49"
"641.58,-11.14,-14.62,2.53,2.48"
"641.79,-16.28,-11.32,2.51,2.49"
"642.00,-11.58,-4.24,2.51,2.48"
"642.21,-10.98,-6.22,2.52,2.47"
"642.41,-10.89,-7.23,2.51,2.49"
"642.62,-10.56,-11.17,2.52,2.48"
"642.83,-9.48,-9.69,2.50,2.47"
"643.04,-8.13,-12.14,2.50,2.47"
"643.25,-9.34,-5.77,2.52,2.48"
"643.46,-10.85,-8.12,2.52,2.48"
"643.66,-6.62,-4.26,2.51,2.48"
"643.87,-9.18,-6.74,2.53,2.48"
"644.08,-13.62,-10.13,2.51,2.48"
"644.29,-10.51,-8.49,2.51,2.48"
"644.50,-10.85,-9.32,2.51,2.48"
"644.71,-9.01,-13.74,2.52,2.49"
"644.91,-7.00,-9.53,2.50,2.49"
"645.12,-12.96,-13.51,2.50,2.48"
"645.33,-8.68,-11.49,2.51,2.49"
"645.54,-8.50,-7.19,2.51,2.48"
"645.75,-6.62,-9.29,2.52,2.47"
"645.96,-13.22,-11.91,2.51,2.49"
"646.16,-2.79,-10.40,2.51,2.47"
"646.37,-11.10,-15.33,2.50,2.48"
"646.58,-13.32,-8.71,2.50,2.48"
"646.79,-13.04,-14.51,2.50,2.47"
"647.00,-5.58,-5.76,2.51,2.48"
"647.21,-13.28,-8.05,2.51,2.49"
"647.41,-3.32,-8.42,2.52,2.48"
"647.62,-12.56,-12.05,2.51,2.50"
"647.83,-9.12,-7.89,2.52,2.47"
"648.04,-10.65,-9.91,2.52,2.49"
"648.25,-9.68,-9.98,2.52,2.48"
"648.46,-9.68,-9.63,2.51,2.48"
"648.66,-9.78,-9.85,2.51,2.49"
"648.87,-9.68,-9.84,2.51,2.48"
"649.08,-9.50,-9.48,2.51,2.50"
"649.29,-9.63,-9.45,2.51,2.48"
"649.50,-10.13,-9.97,2.52,2.48"
"649.71,-10.12,-9.93,2.50,2.48"
"649.91,-8.84,-7.99,2.50,2.48"
"650.12,-9.29,-9.26,2.51,2.49"
"650.33,-9.87,-10.25,2.51,2.48"
"650.54,-9.56,-9.67,2.52,2.49"
"650.75,-9.70,-9.75,2.52,2.49"
"650.96,-9.66,-9.97,2.52,2.49"
"651.16,-9.68,-9.70,2.51,2.49"
"651.37,-9.81,-9.85,2.52,2.48"
"651.58,-9.67,-9.79,2.51,2.49"
"651.79,-9.78,-9.78,2.51,2.48"
"652.00,-9.84,-9.67,2.51,2.48"
"652.21,-9.74,-9.59,2.51,2.48"
"652.41,-9.90,-9.82,2.51,2.48"
"652.62,-9.69,-9.69,2.52,2.49"
"652.83,-9.67,-9.72,2.51,2.48"
"653.04,-9.72,-9.71,2.52,2.48"
"653.25,-9.68,-9.64,2.51,2.48"
"653.46,-9.72,-9.69,2.51,2.49"
"653.66,-9.74,-9.70,2.50,2.48"
"653.87,-9.65,-9.78,2.52,2.49"
"654.08,-9.69,-9.78,2.51,2.47"
"654.29,-9.71,-9.79,2.51,2.48"
"654.50,-9.73,-9.75,2.50,2.49"
"654.71,-9.73,-9.61,2.51,2.48"
